Rnk,Player,Team,Gms,CLUTCH,SH,DF,FT,TO,REB,AST,STL,BLK
1,AJ Griffin,ATL,37,1.23,1.48,0.05,0.01,-0.31,0.33,0.31,0.16,0.09
2,Trae Young,ATL,38,1.05,0.55,1.13,0.67,-1.29,0.31,3.11,0.12,0.01
3,De'Andre Hunter,ATL,35,0.93,0.87,0.29,-0.03,-0.19,0.45,0.29,0.24,0.03
4,Onyeka Okongwu,ATL,41,0.83,1.06,0.16,-0.03,-0.35,1.13,0.36,0.27,0.39
5,John Collins,ATL,34,0.69,0.78,0.12,0.04,-0.25,0.84,0.49,0.24,0.34
6,Dejounte Murray,ATL,37,0.65,0.29,0.75,0.22,-0.61,0.61,1.86,0.74,0.14
7,Aaron Holiday,ATL,38,0.44,0.56,0.05,-0.01,-0.16,0.14,0.36,0.14,0.02
8,Bogdan Bogdanovic,ATL,19,0.32,0.50,0.03,0.00,-0.20,0.20,0.55,0.15,0.03
9,Clint Capela,ATL,25,0.20,0.36,0.06,-0.02,-0.20,0.91,0.08,0.14,0.17
10,Frank Kaminsky,ATL,21,0.19,0.21,0.01,0.01,-0.03,0.03,0.07,0.05,0.00
11,Justin Holiday,ATL,26,0.19,0.31,0.00,0.00,-0.12,0.06,0.28,0.05,0.02
12,Jalen Johnson,ATL,41,0.09,0.09,0.07,0.00,-0.07,0.24,1.10,0.03,0.04
13,Jarrett Culver,ATL,9,0.04,0.02,0.03,0.01,-0.02,0.08,0.03,0.02,0.00
14,Vit Krejci,ATL,17,0.04,0.04,0.00,0.00,0.00,0.02,0.09,0.00,0.00
15,Tyrese Martin,ATL,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,Derrick Favors,ATL,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17,Trent Forrest,ATL,15,-0.06,0.01,0.01,-0.00,-0.07,0.08,0.08,0.03,0.04
1,Kevin Durant,BKN,39,1.94,1.88,0.76,0.17,-0.86,0.62,1.01,0.21,0.26
2,Kyrie Irving,BKN,32,1.11,1.21,0.43,0.10,-0.62,0.42,2.13,0.16,0.08
3,Yuta Watanabe,BKN,28,0.70,0.88,0.09,-0.03,-0.24,0.36,0.59,0.21,0.02
4,Royce O'Neale,BKN,39,0.69,1.23,0.11,-0.02,-0.62,0.62,1.70,0.15,0.18
5,Nic Claxton,BKN,39,0.55,0.84,0.21,-0.16,-0.34,0.94,0.48,0.27,0.46
6,Seth Curry,BKN,30,0.53,0.66,0.09,0.02,-0.24,0.14,0.45,0.22,0.07
7,Cam Thomas,BKN,26,0.44,0.27,0.18,0.06,-0.07,0.10,0.13,0.08,0.02
8,Patty Mills,BKN,26,0.38,0.38,0.01,0.01,-0.02,0.07,0.20,0.02,0.00
9,T.J. Warren,BKN,18,0.32,0.27,0.10,-0.00,-0.05,0.06,0.14,0.07,0.03
10,Joe Harris,BKN,34,0.13,0.22,0.05,-0.01,-0.12,0.29,0.69,0.12,0.06
11,Day'Ron Sharpe,BKN,20,0.08,0.09,0.03,-0.02,-0.02,0.06,0.05,0.00,0.04
12,Markieff Morris,BKN,18,0.05,0.09,0.02,0.00,-0.07,0.07,0.03,0.02,0.03
13,Dru Smith,BKN,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Alondes Williams,BKN,1,-0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00
15,Ben Simmons,BKN,31,-0.02,0.33,0.18,-0.10,-0.43,0.51,1.99,0.41,0.09
16,David Duke Jr.,BKN,14,-0.04,0.01,0.02,0.02,-0.09,0.07,0.08,0.03,0.00
17,Kessler Edwards,BKN,12,-0.06,-0.01,0.00,0.00,-0.05,0.03,0.00,0.01,0.00
18,Edmond Sumner,BKN,35,-0.09,-0.03,0.05,-0.01,-0.11,0.04,0.25,0.07,0.03
1,Jayson Tatum,BOS,40,1.24,1.21,0.57,0.09,-0.62,0.79,1.05,0.22,0.16
2,Grant Williams,BOS,42,0.74,0.79,0.21,0.08,-0.34,0.48,0.45,0.18,0.10
3,Malcolm Brogdon,BOS,38,0.70,0.65,0.23,0.06,-0.24,0.33,0.82,0.09,0.03
4,Jaylen Brown,BOS,39,0.66,0.67,0.50,0.12,-0.63,0.62,0.81,0.32,0.15
5,Sam Hauser,BOS,44,0.46,0.40,0.06,0.01,-0.01,0.10,0.19,0.07,0.00
6,Al Horford,BOS,33,0.40,0.45,0.03,0.01,-0.09,0.35,0.47,0.08,0.13
7,Robert Williams III,BOS,12,0.30,0.28,0.02,0.01,-0.02,0.15,0.14,0.04,0.08
8,Derrick White,BOS,44,0.28,0.33,0.17,0.05,-0.26,0.16,1.14,0.16,0.18
9,Payton Pritchard,BOS,29,0.24,0.26,0.01,0.00,-0.05,0.07,0.11,0.05,0.00
10,Luke Kornet,BOS,37,0.16,0.17,0.01,0.00,-0.02,0.14,0.08,0.06,0.01
11,Noah Vonleh,BOS,23,0.03,0.05,0.01,0.01,-0.04,0.09,0.03,0.00,0.00
12,Marcus Smart,BOS,38,0.02,0.30,0.22,0.06,-0.56,0.28,2.33,0.47,0.05
13,Blake Griffin,BOS,16,0.01,-0.01,0.03,0.01,-0.01,0.05,0.04,0.04,0.00
14,Danilo Gallinari,BOS,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Justin Jackson,BOS,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,Mfiondu Kabengele,BOS,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17,JD Davison,BOS,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,Dennis Smith Jr.,CHA,22,0.39,0.46,0.06,-0.04,-0.09,0.18,1.44,0.20,0.04
2,P.J. Washington,CHA,42,0.38,0.76,0.24,0.05,-0.67,0.58,0.75,0.22,0.17
3,Nick Richards,CHA,37,0.34,0.31,0.16,0.06,-0.20,0.48,0.12,0.04,0.12
4,Jalen McDaniels,CHA,43,0.32,0.54,0.22,0.00,-0.45,0.49,0.65,0.24,0.08
5,Cody Martin,CHA,7,0.17,0.13,0.04,0.01,0.00,0.05,0.04,0.00,0.01
6,Mason Plumlee,CHA,43,0.10,0.61,0.42,-0.16,-0.77,1.82,1.22,0.22,0.17
7,Mark Williams,CHA,13,0.05,0.05,0.04,0.02,-0.06,0.10,0.07,0.05,0.01
8,James Bouknight,CHA,24,0.01,0.08,0.00,0.00,-0.08,0.09,0.22,0.03,0.02
9,Bryce McGowens,CHA,17,-0.02,-0.01,0.00,0.00,-0.01,0.01,0.02,0.02,0.00
10,Kai Jones,CHA,24,-0.02,0.04,0.02,-0.00,-0.07,0.06,0.07,0.03,0.02
11,Kelly Oubre Jr.,CHA,33,-0.03,0.28,0.27,-0.03,-0.55,0.55,0.35,0.45,0.04
12,JT Thor,CHA,28,-0.03,0.07,0.01,0.00,-0.12,0.14,0.00,0.01,0.02
13,Theo Maledon,CHA,34,-0.07,0.05,0.04,0.02,-0.18,0.17,0.42,0.17,0.04
14,Gordon Hayward,CHA,20,-0.10,0.02,0.09,0.02,-0.22,0.45,1.30,0.07,0.00
15,LaMelo Ball,CHA,18,-0.17,0.23,0.04,0.01,-0.45,0.19,1.23,0.11,0.01
16,Terry Rozier,CHA,34,-0.26,0.02,0.26,0.05,-0.59,0.34,1.67,0.09,0.02
1,DeMar DeRozan,CHI,41,3.14,1.10,1.87,0.97,-0.80,0.97,2.63,0.35,0.11
2,Derrick Jones Jr.,CHI,33,1.09,0.49,0.82,-0.19,-0.03,0.19,0.29,0.15,0.11
3,Coby White,CHI,36,0.95,1.03,0.12,0.02,-0.21,0.23,0.37,0.31,0.02
4,Ayo Dosunmu,CHI,39,0.56,0.78,0.10,0.05,-0.37,0.45,0.65,0.26,0.10
5,Nikola Vucevic,CHI,44,0.50,0.73,0.16,-0.00,-0.39,1.25,0.86,0.17,0.36
6,Zach LaVine,CHI,40,0.41,0.70,0.41,0.12,-0.82,0.35,1.01,0.24,0.00
7,Andre Drummond,CHI,34,0.30,0.47,0.10,-0.04,-0.23,0.46,0.11,0.20,0.02
8,Javonte Green,CHI,26,0.20,0.45,0.11,-0.03,-0.32,0.24,0.12,0.24,0.02
9,Alex Caruso,CHI,38,0.07,0.32,0.03,-0.02,-0.26,0.28,1.67,0.45,0.13
10,Dalen Terry,CHI,16,0.00,0.01,0.00,0.00,-0.01,0.01,0.05,0.03,0.00
11,Lonzo Ball,CHI,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12,Tony Bradley,CHI,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13,Kostas Antetokounmpo,CHI,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Marko Simonovic,CHI,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Malcolm Hill,CHI,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,Carlik Jones,CHI,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17,Goran Dragic,CHI,41,-0.15,0.12,0.09,-0.03,-0.33,0.22,1.22,0.05,0.01
18,Patrick Williams,CHI,43,-0.30,-0.02,0.16,0.02,-0.46,0.45,0.29,0.28,0.14
1,Donovan Mitchell,CLE,38,1.66,1.85,0.55,0.11,-0.84,0.72,2.01,0.58,0.14
2,Evan Mobley,CLE,36,1.57,1.51,0.45,0.19,-0.58,0.96,0.97,0.27,0.16
3,Caris LeVert,CLE,38,0.49,0.53,0.33,0.10,-0.47,0.49,1.03,0.40,0.05
4,Jarrett Allen,CLE,36,0.38,0.66,0.44,-0.22,-0.51,1.34,0.44,0.05,0.22
5,Dean Wade,CLE,16,0.26,0.22,0.07,0.01,-0.04,0.23,0.26,0.03,0.01
6,Isaac Okoro,CLE,43,0.16,0.16,0.07,0.02,-0.08,0.21,0.18,0.09,0.08
7,Kevin Love,CLE,35,0.14,0.21,0.23,-0.02,-0.27,0.47,0.21,0.03,0.03
8,Raul Neto,CLE,27,0.12,0.08,0.04,0.03,-0.03,0.03,0.11,0.05,0.00
9,Lamar Stevens,CLE,27,0.07,0.11,0.05,-0.04,-0.05,0.22,0.13,0.07,0.03
10,Darius Garland,CLE,34,0.07,0.37,0.33,0.09,-0.73,0.26,2.17,0.33,0.00
11,Ricky Rubio,CLE,2,0.04,0.04,0.00,-0.00,0.00,0.01,0.03,0.00,0.00
12,Dylan Windler,CLE,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13,Isaiah Mobley,CLE,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Robin Lopez,CLE,25,-0.02,0.01,0.02,-0.01,-0.04,0.06,0.02,0.02,0.01
15,Mamadi Diakite,CLE,13,-0.03,-0.02,0.00,0.00,-0.02,0.00,0.00,0.00,0.00
16,Cedi Osman,CLE,40,-0.05,0.07,0.10,0.00,-0.21,0.20,0.34,0.07,0.03
1,Luka Doncic,DAL,38,1.40,1.41,1.11,-0.11,-1.01,1.17,4.07,0.88,0.15
2,Spencer Dinwiddie,DAL,42,1.18,1.35,0.34,-0.00,-0.51,0.26,1.98,0.12,0.14
3,Christian Wood,DAL,40,0.73,0.88,0.48,-0.17,-0.45,0.82,0.50,0.29,0.69
4,Josh Green,DAL,25,0.60,0.68,0.11,-0.00,-0.18,0.14,0.10,0.17,0.00
5,Dwight Powell,DAL,39,0.39,0.38,0.22,-0.08,-0.14,0.45,0.47,0.39,0.08
6,Davis Bertans,DAL,25,0.29,0.33,0.01,-0.00,-0.06,0.03,0.02,0.04,0.02
7,Maxi Kleber,DAL,22,0.28,0.42,0.04,0.03,-0.20,0.20,0.41,0.02,0.09
8,Tim Hardaway Jr.,DAL,40,0.16,0.31,0.42,-0.17,-0.40,0.43,0.92,0.18,0.02
9,Dorian Finney-Smith,DAL,30,0.12,0.51,0.11,-0.12,-0.37,0.47,0.21,0.22,0.12
10,Frank Ntilikina,DAL,25,0.01,0.20,0.04,-0.01,-0.23,0.06,0.16,0.01,0.01
11,Tyler Dorsey,DAL,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12,A.J. Lawson,DAL,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13,McKinley Wright IV,DAL,12,-0.00,0.00,0.00,-0.00,-0.00,0.00,0.04,0.02,0.01
14,Theo Pinson,DAL,20,-0.00,0.01,0.00,0.00,-0.02,0.01,0.10,0.00,0.00
15,JaVale McGee,DAL,27,-0.00,0.08,0.03,-0.02,-0.09,0.13,0.01,0.01,0.01
16,Jaden Hardy,DAL,17,-0.04,-0.03,0.01,0.01,-0.02,0.02,0.03,0.01,0.00
17,Facundo Campazzo,DAL,8,-0.05,-0.02,0.00,0.00,-0.03,0.00,0.07,0.05,0.00
18,Kemba Walker,DAL,9,-0.08,-0.04,0.09,-0.09,-0.04,0.04,0.21,0.00,0.09
19,Reggie Bullock,DAL,42,-0.10,-0.11,0.22,0.02,-0.23,0.41,0.32,0.32,0.13
1,Nikola Jokic,DEN,38,1.25,1.31,0.71,0.01,-0.78,1.03,3.16,0.22,0.18
2,Aaron Gordon,DEN,37,1.14,1.14,0.55,-0.10,-0.45,1.05,0.41,0.32,0.19
3,Jamal Murray,DEN,35,1.00,1.23,0.21,0.14,-0.58,0.45,2.20,0.26,0.05
4,Bruce Brown,DEN,39,0.75,0.93,0.11,0.04,-0.33,0.41,1.04,0.27,0.08
5,Michael Porter Jr.,DEN,27,0.53,0.71,0.13,-0.10,-0.21,0.36,0.15,0.07,0.10
6,Bones Hyland,DEN,32,0.50,0.78,0.19,0.07,-0.54,0.23,1.25,0.09,0.04
7,Christian Braun,DEN,38,0.41,0.44,0.03,-0.01,-0.05,0.15,0.09,0.05,0.01
8,Kentavious Caldwell-Pope,DEN,39,0.38,0.54,0.07,-0.01,-0.22,0.40,0.77,0.20,0.07
9,Zeke Nnaji,DEN,32,0.14,0.21,0.04,-0.01,-0.10,0.15,0.09,0.04,0.01
10,Vlatko Cancar,DEN,30,0.11,0.14,0.02,0.02,-0.07,0.07,0.39,0.08,0.08
11,DeAndre Jordan,DEN,27,0.11,0.16,0.05,-0.05,-0.06,0.18,0.11,0.00,0.02
12,Jeff Green,DEN,23,0.05,0.13,0.07,-0.02,-0.12,0.17,0.27,0.06,0.01
13,Peyton Watson,DEN,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Collin Gillespie,DEN,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Jack White,DEN,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,Ish Smith,DEN,20,-0.05,-0.02,0.00,0.00,-0.03,0.00,0.08,0.01,0.01
17,Davon Reed,DEN,27,-0.10,-0.01,0.01,-0.01,-0.08,0.05,0.11,0.06,0.00
1,Alec Burks,DET,33,0.70,0.52,0.26,0.10,-0.19,0.22,0.65,0.45,0.03
2,Saddiq Bey,DET,41,0.62,0.69,0.22,-0.06,-0.23,0.30,0.28,0.22,0.00
3,Hamidou Diallo,DET,37,0.39,0.41,0.16,-0.00,-0.18,0.29,0.24,0.12,0.01
4,Kevin Knox II,DET,35,0.38,0.38,0.05,0.02,-0.07,0.24,0.12,0.12,0.07
5,Marvin Bagley III,DET,24,0.31,0.26,0.10,-0.00,-0.06,0.44,0.08,0.09,0.07
6,Isaiah Stewart,DET,36,0.18,0.25,0.11,0.04,-0.22,0.80,0.38,0.06,0.11
7,Jaden Ivey,DET,42,0.18,0.36,0.48,-0.00,-0.66,0.34,0.89,0.17,0.01
8,Cory Joseph,DET,35,0.18,0.18,0.06,0.01,-0.08,0.08,0.83,0.02,0.00
9,Isaiah Livers,DET,24,0.15,0.18,0.04,0.01,-0.08,0.08,0.06,0.08,0.05
10,Bojan Bogdanovic,DET,42,0.09,0.13,0.47,0.10,-0.61,0.35,1.10,0.31,0.01
11,Jalen Duren,DET,38,0.06,0.21,0.27,-0.14,-0.28,1.00,0.31,0.16,0.19
12,Rodney McGruder,DET,19,0.03,0.07,0.01,-0.03,-0.03,0.04,0.04,0.02,0.00
13,Nerlens Noel,DET,10,0.01,0.01,0.00,0.01,-0.01,0.02,0.01,0.04,0.03
14,Killian Hayes,DET,42,0.01,0.36,0.12,0.00,-0.48,0.24,2.55,0.26,0.08
15,Braxton Key,DET,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,Buddy Boeheim,DET,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17,Cade Cunningham,DET,11,-0.43,-0.29,0.07,0.05,-0.25,0.14,0.83,0.13,0.04
1,Stephen Curry,GSW,27,1.33,1.60,0.33,0.27,-0.86,0.55,1.67,0.07,0.07
2,Klay Thompson,GSW,32,0.85,0.99,0.04,0.04,-0.21,0.44,0.57,0.15,0.22
3,Donte DiVincenzo,GSW,32,0.46,0.55,0.07,0.02,-0.17,0.39,0.80,0.52,0.01
4,Jonathan Kuminga,GSW,31,0.44,0.47,0.13,0.05,-0.21,0.27,0.54,0.19,0.14
5,Kevon Looney,GSW,42,0.41,0.45,0.14,-0.04,-0.13,1.32,1.00,0.07,0.09
6,Moses Moody,GSW,34,0.25,0.39,0.05,-0.02,-0.18,0.08,0.05,0.04,0.01
7,Andrew Wiggins,GSW,25,0.23,0.47,0.07,-0.01,-0.30,0.23,0.58,0.14,0.05
8,Ty Jerome,GSW,26,0.22,0.27,0.03,0.01,-0.09,0.09,0.54,0.07,0.01
9,Patrick Baldwin Jr.,GSW,14,0.06,0.08,0.02,0.01,-0.05,0.01,0.02,0.04,0.00
10,James Wiseman,GSW,19,0.02,0.07,0.01,-0.00,-0.05,0.05,0.05,0.02,0.00
11,Andre Iguodala,GSW,3,-0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00
12,Ryan Rollins,GSW,12,-0.01,0.00,0.01,0.01,-0.03,0.00,0.00,0.00,0.00
13,JaMychal Green,GSW,27,-0.08,0.10,0.04,-0.01,-0.21,0.19,0.20,0.02,0.01
14,Anthony Lamb,GSW,33,-0.19,0.02,0.06,0.02,-0.29,0.35,0.77,0.18,0.01
15,Draymond Green,GSW,37,-0.30,0.59,0.10,-0.14,-0.85,0.62,1.76,0.20,0.31
16,Jordan Poole,GSW,41,-0.50,0.41,0.26,0.17,-1.34,0.38,1.61,0.13,0.03
1,Tari Eason,HOU,43,0.30,0.36,0.20,0.05,-0.31,0.59,0.36,0.34,0.09
2,Kenyon Martin Jr.,HOU,42,0.30,0.64,0.19,-0.02,-0.51,0.62,0.50,0.07,0.07
3,Garrison Mathews,HOU,35,0.24,0.10,0.09,0.10,-0.06,0.07,0.26,0.27,0.02
