Rnk,Player,Team,Gms,CLUTCH,SH,DF,FT,TO,REB,AST,STL,BLK
3,Isaiah Joe,OKC,35,0.72,0.70,0.03,0.01,-0.02,0.18,0.25,0.15,0.00
4,Jeremiah Robinson-Earl,OKC,26,0.50,0.63,0.03,0.02,-0.18,0.32,0.31,0.13,0.04
5,Kenrich Williams,OKC,34,0.48,0.74,0.06,-0.12,-0.19,0.53,0.46,0.09,0.01
6,Josh Giddey,OKC,39,0.35,1.08,0.23,-0.00,-0.95,1.54,1.78,0.14,0.06
7,Mike Muscala,OKC,33,0.29,0.24,0.11,0.02,-0.07,0.19,0.22,0.04,0.08
8,Aaron Wiggins,OKC,32,0.12,0.38,0.06,0.02,-0.33,0.35,0.20,0.06,0.00
9,Darius Bazley,OKC,28,0.08,0.12,0.08,-0.04,-0.07,0.25,0.27,0.14,0.10
10,Lindy Waters III,OKC,18,0.07,0.10,0.00,0.00,-0.03,0.04,0.14,0.02,0.00
11,Chet Holmgren,OKC,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12,Tre Mann,OKC,38,-0.01,0.11,0.07,0.02,-0.21,0.31,0.53,0.26,0.05
13,Eugene Omoruyi,OKC,19,-0.02,-0.01,0.05,0.01,-0.06,0.11,0.07,0.08,0.00
14,Ousmane Dieng,OKC,14,-0.02,0.04,0.01,-0.01,-0.06,0.12,0.14,0.04,0.01
15,Jaylin Williams,OKC,11,-0.05,-0.04,0.01,0.00,-0.01,0.06,0.09,0.01,0.01
16,Aleksej Pokusevski,OKC,30,-0.06,0.09,0.15,-0.10,-0.21,0.39,0.79,0.39,0.18
17,Luguentz Dort,OKC,43,-0.35,0.05,0.42,0.08,-0.90,0.70,0.81,0.46,0.02
1,Jalen Suggs,ORL,20,0.56,0.71,0.10,0.04,-0.29,0.18,0.67,0.19,0.08
2,Chuma Okeke,ORL,17,0.46,0.46,0.04,0.04,-0.08,0.15,0.13,0.09,0.05
3,Paolo Banchero,ORL,36,0.44,0.24,0.77,0.16,-0.72,0.53,0.99,0.18,0.04
4,Bol Bol,ORL,37,0.43,0.59,0.09,0.01,-0.26,0.65,0.23,0.04,0.10
5,Admiral Schofield,ORL,23,0.36,0.29,0.05,0.02,0.00,0.08,0.08,0.03,0.00
6,Moritz Wagner,ORL,23,0.31,0.21,0.24,0.12,-0.25,0.44,0.38,0.11,0.00
7,Wendell Carter Jr.,ORL,24,0.26,0.41,0.18,0.06,-0.39,0.64,0.47,0.09,0.01
8,R.J. Hampton,ORL,25,0.26,0.25,0.07,0.02,-0.08,0.09,0.22,0.03,0.02
9,Mo Bamba,ORL,31,0.26,0.24,0.09,-0.00,-0.07,0.35,0.35,0.14,0.08
10,Franz Wagner,ORL,43,0.12,0.60,0.18,0.06,-0.72,0.53,0.96,0.20,0.04
11,Markelle Fultz,ORL,23,0.09,0.46,0.29,-0.20,-0.46,0.53,0.89,0.31,0.00
12,Caleb Houstan,ORL,29,0.04,-0.04,0.07,0.02,-0.01,0.05,0.05,0.04,0.00
13,Gary Harris,ORL,15,0.03,0.06,0.01,0.01,-0.04,0.03,0.03,0.04,0.01
14,Jonathan Isaac,ORL,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Kevon Harris,ORL,25,-0.04,0.02,0.04,-0.03,-0.07,0.26,0.18,0.08,0.01
16,Cole Anthony,ORL,25,-0.04,0.12,0.15,-0.09,-0.22,0.18,0.83,0.01,0.03
17,Terrence Ross,ORL,40,-0.05,0.12,0.05,-0.03,-0.19,0.16,0.21,0.07,0.02
1,Joel Embiid,PHI,32,1.27,1.41,1.10,-0.03,-1.21,0.87,1.52,0.48,0.34
2,Georges Niang,PHI,41,1.16,1.04,0.14,0.07,-0.09,0.19,0.48,0.07,0.27
3,Tobias Harris,PHI,38,0.62,1.03,0.09,0.02,-0.51,0.76,0.73,0.29,0.08
4,Shake Milton,PHI,39,0.49,0.60,0.15,-0.00,-0.26,0.16,0.75,0.05,0.01
5,De'Anthony Melton,PHI,39,0.35,0.88,0.04,-0.01,-0.56,0.79,0.74,0.62,0.06
6,Montrezl Harrell,PHI,38,0.23,0.27,0.19,-0.13,-0.11,0.45,0.20,0.06,0.09
7,Paul Reed,PHI,34,0.17,0.18,0.05,-0.02,-0.04,0.19,0.07,0.08,0.07
8,Matisse Thybulle,PHI,38,0.09,0.12,0.00,0.00,-0.02,0.18,0.11,0.10,0.06
9,P.J. Tucker,PHI,41,0.01,0.08,0.15,0.06,-0.28,0.54,0.44,0.19,0.03
10,Jaden Springer,PHI,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11,Julian Champagnie,PHI,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12,Michael Foster Jr.,PHI,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13,Saben Lee,PHI,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Louis King,PHI,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Furkan Korkmaz,PHI,21,-0.03,0.00,0.02,-0.00,-0.05,0.05,0.06,0.03,0.01
16,Danuel House Jr.,PHI,31,-0.12,-0.04,0.05,-0.02,-0.10,0.08,0.19,0.02,0.02
17,James Harden,PHI,28,-0.23,0.38,0.47,-0.03,-1.05,0.54,3.28,0.43,0.27
18,Tyrese Maxey,PHI,24,-0.42,-0.19,0.19,-0.02,-0.39,0.19,0.69,0.17,0.00
1,Damion Lee,PHX,44,1.03,1.04,0.17,0.13,-0.31,0.39,0.26,0.18,0.04
2,Landry Shamet,PHX,29,0.38,0.35,0.08,0.01,-0.07,0.05,0.38,0.08,0.02
3,Chris Paul,PHX,26,0.36,0.53,0.16,-0.03,-0.30,0.34,2.13,0.29,0.00
4,Devin Booker,PHX,28,0.29,0.18,0.48,0.01,-0.38,0.38,1.38,0.17,0.02
5,Duane Washington Jr.,PHX,25,0.25,0.33,0.01,0.01,-0.10,0.04,0.19,0.01,0.00
6,Deandre Ayton,PHX,38,0.20,0.47,0.47,-0.22,-0.53,1.69,0.71,0.41,0.26
7,Jock Landale,PHX,35,0.19,0.26,0.13,0.02,-0.22,0.25,0.19,0.01,0.05
8,Torrey Craig,PHX,40,0.18,0.35,0.08,0.05,-0.30,0.78,0.28,0.13,0.10
9,Josh Okogie,PHX,36,0.09,-0.02,0.14,-0.01,-0.03,0.22,0.17,0.04,0.00
10,Bismack Biyombo,PHX,33,0.09,0.23,0.06,-0.06,-0.15,0.18,0.19,0.01,0.15
11,Cameron Johnson,PHX,8,0.03,0.04,0.00,0.00,-0.01,0.03,0.03,0.05,0.00
12,Ish Wainright,PHX,26,0.02,0.13,0.00,-0.00,-0.11,0.07,0.11,0.07,0.01
13,Saben Lee,PHX,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Jae Crowder,PHX,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Dario Saric,PHX,22,-0.07,-0.04,0.02,0.01,-0.06,0.04,0.19,0.02,0.01
16,Cameron Payne,PHX,27,-0.21,0.23,0.07,-0.05,-0.46,0.11,1.12,0.19,0.00
17,Mikal Bridges,PHX,43,-0.50,-0.17,0.24,0.07,-0.65,0.61,1.02,0.30,0.20
1,Jerami Grant,POR,39,1.76,1.67,0.78,-0.06,-0.64,0.58,1.27,0.24,0.17
2,Damian Lillard,POR,30,1.45,1.52,0.82,0.35,-1.25,0.56,2.69,0.28,0.16
3,Anfernee Simons,POR,39,1.36,1.38,0.61,0.38,-1.01,0.31,1.28,0.19,0.06
4,Drew Eubanks,POR,38,0.60,0.55,0.20,0.03,-0.19,0.43,0.22,0.12,0.14
5,Jusuf Nurkic,POR,36,0.44,0.69,0.59,0.05,-0.90,1.31,0.78,0.16,0.31
6,Keon Johnson,POR,22,0.17,0.21,0.00,-0.00,-0.04,0.09,0.09,0.02,0.02
7,Shaedon Sharpe,POR,42,0.15,0.18,0.06,0.02,-0.11,0.20,0.21,0.07,0.02
8,Trendon Watford,POR,28,0.15,0.28,0.08,0.05,-0.27,0.27,0.53,0.11,0.03
9,Nassir Little,POR,22,0.14,0.18,0.07,-0.01,-0.09,0.12,0.15,0.02,0.03
10,Greg Brown III,POR,12,0.04,0.01,0.02,0.01,0.00,0.03,0.00,0.00,0.00
11,Jabari Walker,POR,26,0.02,0.04,0.06,-0.00,-0.07,0.15,0.11,0.03,0.01
12,Gary Payton II,POR,5,0.01,0.01,0.00,0.00,-0.00,0.01,0.08,0.01,0.00
13,Olivier Sarr,POR,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,John Butler Jr.,POR,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Ibou Badji,POR,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,Justise Winslow,POR,29,-0.22,0.06,0.05,-0.01,-0.33,0.59,1.19,0.20,0.02
17,Josh Hart,POR,40,-0.30,0.32,0.20,-0.03,-0.79,1.08,1.60,0.46,0.05
1,De'Aaron Fox,SAC,36,2.23,2.74,0.52,0.11,-1.14,0.36,1.99,0.41,0.11
2,Kevin Huerter,SAC,36,1.21,1.50,0.17,-0.03,-0.43,0.39,0.70,0.32,0.08
3,Domantas Sabonis,SAC,39,0.99,1.01,0.74,-0.07,-0.70,1.29,2.51,0.43,0.13
4,Malik Monk,SAC,39,0.72,0.67,0.54,0.16,-0.65,0.21,1.29,0.11,0.04
5,Harrison Barnes,SAC,40,0.60,0.33,0.38,0.06,-0.16,0.68,0.35,0.09,0.02
6,Keegan Murray,SAC,38,0.48,0.47,0.13,0.03,-0.15,0.37,0.74,0.08,0.07
7,Davion Mitchell,SAC,39,0.34,0.59,0.03,0.00,-0.28,0.19,0.74,0.22,0.02
8,Chimezie Metu,SAC,29,0.29,0.30,0.02,0.02,-0.05,0.08,0.24,0.03,0.01
9,Trey Lyles,SAC,33,0.10,0.20,0.17,0.08,-0.34,0.53,0.42,0.05,0.18
10,Richaun Holmes,SAC,27,0.08,0.12,0.01,0.00,-0.05,0.15,0.11,0.00,0.04
11,Matthew Dellavedova,SAC,18,0.05,0.07,0.00,0.00,-0.02,0.02,0.11,0.07,0.00
12,Terence Davis,SAC,32,0.04,0.18,0.06,0.02,-0.23,0.29,0.27,0.21,0.04
13,Keon Ellis,SAC,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,PJ Dozier,SAC,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Alex Len,SAC,10,-0.01,0.00,0.00,-0.00,-0.00,0.01,0.00,0.00,0.00
16,Chima Moneke,SAC,2,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17,Neemias Queta,SAC,3,-0.02,0.00,0.00,0.00,-0.02,0.00,0.00,0.00,0.00
18,KZ Okpala,SAC,29,-0.02,0.00,0.00,0.00,-0.02,0.06,0.04,0.07,0.00
1,Doug McDermott,SAS,36,0.52,0.53,0.09,0.02,-0.12,0.07,0.28,0.06,0.01
2,Jakob Poeltl,SAS,34,0.40,0.62,0.19,-0.06,-0.35,0.71,0.44,0.13,0.08
3,Devin Vassell,SAS,28,0.36,0.28,0.35,-0.01,-0.26,0.12,0.56,0.10,0.03
4,Stanley Johnson,SAS,16,0.24,0.26,0.02,-0.01,-0.04,0.03,0.23,0.00,0.00
5,Romeo Langford,SAS,29,0.22,0.24,0.05,0.03,-0.10,0.17,0.16,0.04,0.03
6,Josh Richardson,SAS,31,0.19,0.44,0.09,0.02,-0.36,0.11,0.88,0.11,0.01
7,Keita Bates-Diop,SAS,30,0.17,0.09,0.11,0.03,-0.06,0.18,0.12,0.09,0.00
8,Zach Collins,SAS,33,0.10,0.42,0.19,-0.02,-0.49,0.31,0.34,0.03,0.07
9,Blake Wesley,SAS,4,0.09,0.09,0.00,-0.00,-0.01,0.00,0.07,0.00,0.00
10,Isaiah Roby,SAS,31,0.01,0.03,0.02,-0.01,-0.04,0.03,0.11,0.02,0.01
11,Dominick Barlow,SAS,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12,Gorgui Dieng,SAS,14,-0.00,0.00,0.00,0.00,-0.00,0.01,0.07,0.00,0.01
13,Alize Johnson,SAS,4,-0.00,0.00,0.00,0.00,-0.00,0.00,0.01,0.00,0.00
14,Charles Bassey,SAS,21,-0.01,0.14,0.02,0.01,-0.17,0.16,0.09,0.05,0.08
15,Jordan Hall,SAS,9,-0.02,-0.00,0.00,0.00,-0.01,0.00,0.02,0.00,0.00
16,Joshua Primo,SAS,4,-0.02,-0.02,0.00,-0.00,-0.01,0.00,0.07,0.00,0.02
17,Jeremy Sochan,SAS,36,-0.10,0.03,0.08,0.06,-0.27,0.26,0.31,0.21,0.10
18,Malaki Branham,SAS,29,-0.12,0.01,0.02,-0.01,-0.15,0.08,0.21,0.03,0.01
19,Tre Jones,SAS,41,-0.33,0.02,0.40,-0.11,-0.64,0.30,1.61,0.29,0.00
20,Keldon Johnson,SAS,35,-0.52,-0.40,0.43,-0.02,-0.53,0.32,0.46,0.10,0.16
1,O.G. Anunoby,TOR,39,1.01,0.68,0.45,0.29,-0.42,0.69,0.41,0.58,0.19
2,Scottie Barnes,TOR,39,0.58,0.62,0.28,0.19,-0.50,0.72,1.66,0.11,0.11
3,Gary Trent Jr.,TOR,36,0.54,0.68,0.16,0.03,-0.34,0.18,0.31,0.25,0.03
4,Chris Boucher,TOR,36,0.34,0.26,0.20,-0.02,-0.11,0.44,0.11,0.19,0.07
5,Thaddeus Young,TOR,34,0.30,0.38,0.07,0.04,-0.19,0.74,0.44,0.25,0.02
6,Fred VanVleet,TOR,35,0.24,0.02,0.28,0.18,-0.25,0.30,1.84,0.42,0.17
7,Christian Koloko,TOR,39,0.21,0.22,0.09,-0.05,-0.05,0.55,0.13,0.00,0.18
8,Dalano Banton,TOR,21,0.15,0.14,0.04,0.03,-0.06,0.03,0.15,0.08,0.02
9,Juancho Hernangomez,TOR,30,0.10,0.16,0.04,-0.02,-0.09,0.25,0.06,0.02,0.00
10,Otto Porter Jr.,TOR,8,0.05,0.13,0.02,0.02,-0.12,0.04,0.02,0.12,0.00
11,Khem Birch,TOR,20,0.02,0.01,0.01,0.00,-0.01,0.06,0.02,0.05,0.02
12,Jeff Dowtin Jr.,TOR,11,0.00,0.04,0.00,0.00,-0.04,0.08,0.07,0.02,0.03
13,Jeff Dowtin,TOR,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Justin Champagnie,TOR,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Ron Harper Jr.,TOR,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,Joe Wieskamp,TOR,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17,Precious Achiuwa,TOR,18,-0.01,0.13,0.04,-0.02,-0.15,0.26,0.16,0.02,0.08
18,Malachi Flynn,TOR,31,-0.07,-0.00,0.05,-0.02,-0.09,0.13,0.25,0.02,0.03
19,Pascal Siakam,TOR,32,-0.12,-0.11,0.57,0.02,-0.61,0.47,1.63,0.06,0.04
1,Jordan Clarkson,UTA,44,1.67,1.70,1.03,0.14,-1.20,0.85,2.87,0.15,0.02
2,Lauri Markkanen,UTA,40,1.44,0.81,0.93,0.68,-0.99,1.30,0.90,0.29,0.23
3,Walker Kessler,UTA,42,0.84,0.89,0.15,-0.02,-0.18,1.41,0.32,0.04,0.37
4,Kelly Olynyk,UTA,38,0.72,1.04,0.30,0.02,-0.64,1.01,1.31,0.29,0.15
5,Simone Fontecchio,UTA,22,0.71,0.75,0.04,0.01,-0.09,0.10,0.14,0.00,0.02
6,Malik Beasley,UTA,43,0.47,0.71,0.09,0.07,-0.41,0.36,1.14,0.36,0.07
7,Collin Sexton,UTA,31,0.40,0.65,0.29,-0.09,-0.44,0.17,0.97,0.18,0.05
8,Jarred Vanderbilt,UTA,43,0.29,0.55,0.16,-0.03,-0.39,1.26,1.11,0.46,0.01
9,Ochai Agbaji,UTA,21,0.26,0.21,0.09,-0.02,-0.01,0.11,0.05,0.01,0.01
10,Mike Conley,UTA,33,0.11,0.39,0.28,0.00,-0.56,0.32,2.72,0.27,0.05
11,Talen Horton-Tucker,UTA,34,0.04,0.08,0.27,-0.05,-0.25,0.22,0.83,0.17,0.06
12,Udoka Azubuike,UTA,14,0.01,0.04,0.02,-0.05,0.00,0.02,0.01,0.00,0.00
13,Johnny Juzang,UTA,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Micah Potter,UTA,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Leandro Bolmaro,UTA,9,-0.01,-0.01,0.00,0.00,0.00,0.01,0.09,0.00,0.00
16,Nickeil Alexander-Walker,UTA,29,-0.01,0.25,0.09,-0.03,-0.32,0.15,0.42,0.21,0.06
17,Rudy Gay,UTA,30,-0.08,-0.04,0.03,0.00,-0.07,0.19,0.30,0.09,0.09
1,Kyle Kuzma,WAS,41,0.87,1.22,0.49,-0.17,-0.66,0.73,0.99,0.14,0.02
2,Bradley Beal,WAS,24,0.70,1.44,0.38,0.11,-1.24,0.27,1.04,0.08,0.02
3,Daniel Gafford,WAS,42,0.46,0.50,0.13,-0.00,-0.17,0.63,0.13,0.15,0.12
4,Will Barton,WAS,36,0.33,0.52,0.06,0.00,-0.25,0.19,0.63,0.16,0.02
5,Rui Hachimura,WAS,26,0.31,0.31,0.14,0.00,-0.14,0.19,0.12,0.08,0.01
6,Corey Kispert,WAS,35,0.18,0.31,0.04,0.00,-0.18,0.26,0.48,0.20,0.04
7,Jordan Goodwin,WAS,34,0.14,0.16,0.15,0.03,-0.18,0.33,0.72,0.27,0.11
8,Delon Wright,WAS,14,0.09,0.09,0.03,0.01,-0.04,0.05,0.29,0.23,0.05
9,Anthony Gill,WAS,33,0.08,0.14,0.02,-0.01,-0.07,0.03,0.23,0.05,0.03
10,Taj Gibson,WAS,25,0.05,0.13,0.03,-0.04,-0.07,0.34,0.22,0.05,0.18
11,Kristaps Porzingis,WAS,38,0.04,-0.21,0.56,0.13,-0.44,0.68,0.86,0.24,0.25
12,Vernon Carey Jr.,WAS,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13,Isaiah Todd,WAS,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Jordan Schakel,WAS,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,Johnny Davis,WAS,10,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,Devon Dotson,WAS,6,-0.05,-0.00,0.00,0.00,-0.05,0.01,0.02,0.00,0.00
17,Deni Avdija,WAS,41,-0.16,0.23,0.16,0.04,-0.58,0.57,0.77,0.11,0.18
18,Monte Morris,WAS,36,-0.20,-0.10,0.07,-0.02,-0.14,0.26,1.05,0.14,0.04
