IDX,CNT,SH,DF,FT,TOV,REB,AST,STL,BLK
68.0,940836,0.5,0.603394534222755,1.2813372362452113,1.229340288849491,0.25353249663065613,0.23687635252052433,0.24838760421582506,0.2499858636361704
188.0,58511,0.5,0.5619028900548615,0.6944078891148673,1.5372511151749242,0.19027875100408473,0.4592538155218677,0.27448684862675393,0.24991710960332247
102.0,521,0.5,0.565067178502879,0.5184261036468331,0.5859884836852207,0.4324376199616123,0.4836852207293666,0.43953934740882916,0.27120921305182344
381.0,26,0.5,0.5,0.5307692307692308,1.969230769230769,0.02307692307692308,0.0,0.07692307692307693,0.4423076923076923
491.0,36,0.5,0.5,0.5055555555555555,1.9749999999999994,0.4583333333333333,0.0,0.08333333333333333,0.4027777777777778
69.0,70,0.5,0.5171428571428572,0.5028571428571429,1.9814285714285709,0.018571428571428572,0.0,0.16714285714285715,0.19571428571428573
68.0,995349,0.5,0.9026942308677659,1.249629125060657,1.2463536910169195,0.2505979309769739,0.24886778406368018,0.2497464708358576,0.25000025116818325
188.0,4651,0.5,0.8256718985164481,0.57598365942808,1.7688884110943879,0.12805848204687165,0.4929047516663083,0.3040851429800043,0.24994624811868416
68.0,1000000,0.5,1.2037376,1.2464959999999998,1.2504719999999998,0.2500048,0.250006,0.2500002,0.2500004
68.0,1000000,0.5,1.5051391999999997,1.2464959999999998,1.2521631999999998,0.2499656,0.24999,0.25000140000000004,0.24999960000000002
68.0,1000000,0.5,1.8065407999999998,1.2467583999999998,1.2496287999999998,0.250084,0.250008,0.25,0.25000000000000006
68.0,945239,0.5673716382840741,1.0276778677138796,1.2791133247781776,1.2332204870937402,0.2529835311492649,0.23808073936856183,0.2485561852610821,0.24998101009374352
188.0,53835,0.6,0.5476883068635646,0.6949159468747097,1.5177486765115629,0.19361753506083407,0.4559598774031764,0.2726813411349494,0.24991734002043284
102.0,847,0.6,0.5696576151121606,0.5245572609208973,0.6040141676505313,0.418417945690673,0.48099173553719005,0.43128689492325856,0.2676505312868949
381.0,50,0.6,0.5,0.514,1.9739999999999995,0.018000000000000002,0.0,0.11800000000000001,0.35600000000000004
491.0,23,0.6,0.5,0.5043478260869565,1.9826086956521733,0.4608695652173913,0.0,0.06521739130434782,0.41739130434782606
69.0,6,0.6,0.5,0.5,1.9999999999999993,0.0,0.0,0.18333333333333335,0.03333333333333333
68.0,989543,0.6,0.8098933548112612,1.2532922773441881,1.2445850256128332,0.2511256206147686,0.24747555184564998,0.24951396755876198,0.24999924207437174
188.0,10441,0.6,0.7572933627047217,0.6482712383871276,1.738559524949717,0.14505315582798584,0.48844938224308015,0.295661335121157,0.24998563356000386
102.0,16,0.6,0.7999999999999999,0.5,0.53125,0.46875,0.5,0.5,0.28125
68.0,999988,0.6,1.1107469289631475,1.2469709636515636,1.2514070168842024,0.25001820021840265,0.2500102001224015,0.24999839998079978,0.25000000000000006
188.0,12,0.6,0.9999999999999999,0.6,1.9999999999999993,0.0,0.5,0.45,0.25
68.0,1000000,0.6,1.4121471999999997,1.2470207999999998,1.2521887999999999,0.24995840000000003,0.2499876,0.2500018,0.2500004
68.0,1000000,0.6,1.7135487999999999,1.2474303999999998,1.2472991999999998,0.2500776,0.25000120000000003,0.2499982,0.24999960000000002
68.0,956256,0.6354950975471003,1.4419895927450388,1.273291357126125,1.2391724600943679,0.25207057524344945,0.24087796573302547,0.24897496067998529,0.24998274520630462
188.0,42614,0.7,0.5247125357863612,0.6860679588867508,1.4846106913221004,0.19792321772187546,0.4496996292298306,0.2691885295912142,0.24985216126155727
102.0,1068,0.7,0.5424157303370786,0.5338951310861424,0.6122659176029962,0.4156367041198502,0.47256554307116105,0.4102059925093633,0.2657303370786517
381.0,50,0.7,0.5,0.512,1.9779999999999995,0.018000000000000002,0.0,0.11,0.33
491.0,12,0.6999999999999998,0.5,0.5,1.9916666666666663,0.47500000000000003,0.0,0.05000000000000001,0.4166666666666667
188.0,22411,0.7,0.6888893846771674,0.6948909017892998,1.6858774708848332,0.163593770916068,0.4813261344875284,0.28755521841952614,0.2500156173307751
68.0,977299,0.7,0.7169815992853773,1.260321252758879,1.2408800172720935,0.2519575892331825,0.24460937747813105,0.2490762806469668,0.2499930932089361
102.0,290,0.7,0.7168965517241378,0.5051724137931034,0.6393103448275861,0.38275862068965516,0.49965517241379315,0.4613793103448276,0.273448275862069
68.0,999770,0.7,1.0177673864988948,1.2475809436170318,1.2522025065765123,0.2500789181511748,0.24994848815227502,0.24997339388059256,0.24999979995398944
188.0,230,0.7,0.9578260869565217,0.5930434782608696,1.9369565217391302,0.028695652173913046,0.5,0.3717391304347826,0.2491304347826087
68.0,1000000,0.7,1.3191551999999998,1.2477504,1.2489375999999999,0.24994880000000003,0.25,0.25,0.25000000000000006
68.0,1000000,0.7,1.6205568,1.2478976,1.2482464,0.2500712,0.249994,0.24999860000000002,0.2500004
68.0,977702,0.7053650294261441,1.8320574162679424,1.2626059883277316,1.2471770539489535,0.250746853335679,0.24583185878723784,0.2495924115937167,0.2499873171989011
432.0,87,0.7999999999999999,0.5,0.5,0.5413793103448276,0.010344827586206896,0.006896551724137932,0.2896551724137931,0.25057471264367814
188.0,21265,0.8,0.5,0.6060616035739478,1.4049753115447916,0.2074535621913943,0.4351657653421115,0.26300023512814485,0.2497860333881966
102.0,889,0.7999999999999999,0.5,0.5453318335208099,0.6160854893138357,0.41304836895388075,0.45770528683914513,0.3925759280089989,0.26366704161979754
312.0,7,0.7999999999999999,0.5,0.5,1.9857142857142853,0.014285714285714287,0.0,0.15714285714285717,0.028571428571428574
381.0,42,0.7999999999999998,0.5,0.5119047619047619,1.9785714285714282,0.01666666666666667,0.0,0.10476190476190476,0.3523809523809524
491.0,8,0.7999999999999999,0.5,0.5,1.9874999999999996,0.4875,0.0,0.05,0.45
68.0,955340,0.7999999999999999,0.6237782360206836,1.2721111855465068,1.2355969602445203,0.2531256934703875,0.2396229614587477,0.24844673100676198,0.2499844034584546
188.0,43491,0.7999999999999999,0.6134257662504886,0.7355360879262376,1.6200938125129334,0.17792646754500932,0.4713457956818652,0.27943022694350556,0.24989078200087375
102.0,1169,0.7999999999999999,0.6511548331907613,0.5215568862275449,0.642343883661249,0.3831479897348161,0.4876817792985458,0.4251497005988024,0.26680923866552614
68.0,998472,0.7999999999999999,0.9248139156631332,1.2490066822104173,1.250541126841814,0.25028743920710844,0.2496174154107476,0.24988171926704006,0.24999949923483086
188.0,1519,0.7999999999999999,0.8905200789993416,0.5991441737985517,1.8603686635944698,0.08657011191573404,0.49921000658327846,0.3274522712310731,0.250164581961817
102.0,9,0.7999999999999999,0.8999999999999999,0.5,0.5111111111111111,0.47777777777777775,0.5,0.5,0.32222222222222224
68.0,1000000,0.7999999999999999,1.2261631999999998,1.2483647999999998,1.2475295999999998,0.2499392,0.2500124,0.2499982,0.24999960000000002
68.0,1000000,0.7999999999999999,1.5275647999999997,1.2483647999999998,1.2491936,0.25006480000000003,0.2499868,0.2499992,0.25000000000000006
68.0,1000000,0.7999999999999999,1.8289663999999997,1.2483647999999998,1.2508959999999998,0.24995280000000003,0.2500044,0.2500002,0.2500004
68.0,933932,0.874980619574016,0.9284978992046529,1.287973856769015,1.2367241940526716,0.2539161309388692,0.23616901444644794,0.24807298604181036,0.24997034045305228
432.0,1808,0.8999999999999999,0.5106194690265486,0.5301991150442478,0.6346238938053097,0.05785398230088496,0.054092920353982304,0.2713495575221239,0.2501659292035398
188.0,61346,0.8999999999999999,0.5620855475499624,0.7002868972712156,1.5387376520066505,0.1902080005216314,0.4567649072474163,0.27193460046294793,0.2497620056727415
102.0,2815,0.8999999999999998,0.5762344582593251,0.5386145648312611,0.646500888099467,0.3839076376554174,0.4683836589698046,0.39960923623445826,0.26401420959147426
311.0,32,0.8999999999999999,0.5,0.5,1.9156249999999997,0.0,0.0,0.421875,0.321875
312.0,42,0.8999999999999999,0.5,0.5071428571428571,1.9738095238095232,0.028571428571428574,0.0,0.12380952380952381,0.13333333333333336
381.0,21,0.8999999999999999,0.5,0.5190476190476191,1.9809523809523806,0.014285714285714287,0.0,0.08095238095238096,0.4333333333333333
491.0,4,0.8999999999999999,0.5,0.5,1.9999999999999996,0.475,0.0,0.025,0.475
188.0,5773,0.9,0.8176338125757838,0.6099601593625498,1.7714879611986831,0.1295860038108436,0.4923090247704833,0.30427853802182575,0.25009527108955487
68.0,993983,0.8999999999999999,0.8318563798374821,1.2526354072453953,1.2453177770645973,0.25072481118892376,0.24852326448239057,0.24963082869626543,0.2499931085340494
102.0,244,0.8999999999999999,0.8127049180327868,0.5032786885245901,0.6348360655737705,0.36598360655737705,0.5,0.469672131147541,0.2758196721311476
68.0,1000000,0.8999999999999999,1.1331711999999998,1.2488319999999997,1.2484767999999997,0.249932,0.25001,0.24999860000000002,0.2500004
68.0,1000000,0.8999999999999999,1.4345727999999998,1.2488319999999997,1.2501407999999998,0.250056,0.249994,0.24999980000000002,0.24999960000000002
68.0,1000000,0.8999999999999999,1.7359743999999997,1.2488319999999997,1.2518399999999998,0.2499656,0.2499972,0.2500008,0.25000000000000006
68.0,935166,0.9420338207334311,1.358106475214026,1.288425370468986,1.2431307382860368,0.25417027565159556,0.24000776332758034,0.24838873526197489,0.24997219744943683
432.0,9992,1.0,0.5223979183346678,0.5655724579663731,0.727662129703763,0.10686549239391516,0.08851080864691754,0.2633907125700561,0.24979983987189752
102.0,3088,0.9999999999999999,0.5450777202072539,0.5511658031088082,0.6575129533678756,0.38309585492227977,0.4589054404145078,0.3822538860103627,0.262759067357513
188.0,51484,0.9999999999999999,0.5362539818195944,0.7113530417216999,1.5229838396394995,0.19494988734364077,0.4519112734053298,0.26877088027348306,0.24965426151814157
311.0,172,1.0,0.5145348837209303,0.5005813953488372,1.8499999999999996,0.01918604651162791,0.0,0.3377906976744186,0.311046511627907
312.0,95,0.9999999999999999,0.5,0.5157894736842106,1.967368421052631,0.05473684210526316,0.0,0.09894736842105263,0.20315789473684212
381.0,2,0.9999999999999999,0.5,0.55,1.9999999999999996,0.0,0.0,0.0,0.5
491.0,1,0.9999999999999999,0.5,0.5,1.9999999999999996,0.5,0.0,0.0,0.5
68.0,982169,0.9999999999999999,0.7388386316407868,1.260494680650682,1.241417210276439,0.2515761544092717,0.24588894579242473,0.24910590743548208,0.2499787714741557
188.0,16225,0.9999999999999999,0.7357164869029276,0.6439938366718028,1.6874268104776577,0.15496456086286595,0.4830261941448382,0.28914637904468415,0.24986748844375964
432.0,312,1.0,0.7,0.5134615384615384,0.5788461538461538,0.025,0.021153846153846155,0.27692307692307694,0.25
102.0,1294,1.0,0.7401854714064915,0.5188562596599691,0.6771251931993817,0.3508500772797527,0.49227202472952086,0.4299072642967543,0.2674652241112829
68.0,999823,0.9999999999999999,1.040186312977397,1.249429449012475,1.249308827662496,0.24996174322855144,0.2499585426620512,0.24997894627349043,0.2499995499203359
102.0,3,0.9999999999999999,0.9999999999999999,0.5,0.5,0.5,0.5,0.5,0.4000000000000001
188.0,174,1.0,1.0,0.5137931034482759,1.9241379310344826,0.03793103448275863,0.5,0.3620689655172414,0.25
68.0,1000000,0.9999999999999999,1.3415807999999998,1.2492991999999996,1.2510879999999998,0.2500464,0.250006,0.2500002,0.2500004
68.0,1000000,0.9999999999999999,1.6429823999999997,1.2492991999999996,1.2527839999999997,0.24997840000000002,0.24999,0.25000140000000004,0.24999960000000002
68.0,945075,1.0100075655371266,1.7752190037827682,1.283318572600058,1.2491253075152764,0.253316615083459,0.24621442742639474,0.24914435362272835,0.24998841361796684
432.0,21669,1.0999999999999999,0.5,0.6216069038718907,0.8522497577183995,0.1587336748350178,0.12297291060962667,0.2558724445059763,0.24970695463565465
188.0,30885,1.0999999999999999,0.5,0.7154184879391289,1.5046624575036422,0.20387242998219202,0.4445458960660515,0.26445523717014735,0.24959365387728674
102.0,2020,1.0999999999999999,0.5,0.5705940594059405,0.6743564356435643,0.4053465346534654,0.4542574257425743,0.3671782178217822,0.26193069306930694
311.0,215,1.0999999999999999,0.5,0.5195348837209303,1.9427906976744183,0.05441860465116279,0.02232558139534884,0.3455813953488372,0.30418604651162795
312.0,135,1.0999999999999999,0.5,0.5333333333333333,1.9711111111111108,0.08296296296296297,0.0,0.08666666666666667,0.20444444444444446
491.0,1,1.0999999999999999,0.5,0.5,1.9999999999999996,0.5,0.0,0.0,0.5
68.0,946964,1.0999999999999999,0.6458505286367803,1.283436329152956,1.2438848784114285,0.25457905474759335,0.24296668088755224,0.24816434415669447,0.24995902695350616
188.0,35858,1.0999999999999999,0.6477327235205532,0.6900524290256009,1.619320653689553,0.17367672485916674,0.47113057058397007,0.2787606670756875,0.24972391098220761
432.0,13425,1.0999999999999999,0.6311955307262569,0.5694301675977653,0.7368715083798882,0.11085288640595904,0.09650651769087525,0.2630018621973929,0.2498175046554935
102.0,3608,1.0999999999999999,0.6653824833702882,0.5369733924611974,0.6967294900221729,0.35504434589800443,0.4786862527716186,0.39573170731707313,0.2626108647450111
311.0,145,1.0999999999999999,0.603448275862069,0.5,1.8944827586206892,0.01310344827586207,0.0,0.28620689655172415,0.2917241379310345
68.0,998361,1.0999999999999999,0.9472448342833905,1.2509277706160395,1.2496618958472934,0.25012735874097647,0.24959959373413024,0.24985681532031,0.24999484154529275
432.0,24,1.0999999999999999,0.8999999999999999,0.5,0.5,0.0,0.0,0.35000000000000003,0.25
102.0,180,1.0999999999999999,0.9099999999999999,0.5016666666666667,0.62,0.3738888888888889,0.5,0.4744444444444445,0.275
188.0,1435,1.0999999999999999,0.9125435540069685,0.5481533101045296,1.835470383275261,0.09372822299651568,0.4983275261324042,0.3196515679442509,0.25017421602787454
68.0,1000000,1.0999999999999999,1.2485887999999998,1.2497664,1.2520351999999997,0.2500376,0.2500132,0.2500008,0.25000000000000006
68.0,1000000,1.0999999999999999,1.5499903999999998,1.2499968,1.2500415999999999,0.24999040000000003,0.2499876,0.2500018,0.2500004
68.0,1000000,1.0999999999999999,1.8513919999999997,1.2502335999999998,1.2479391999999998,0.2499752,0.25000120000000003,0.2499982,0.24999960000000002
68.0,850479,1.1813150001352175,0.8497536094365644,1.3517680036779272,1.2630709282651305,0.26107522937074285,0.24448869401831202,0.24727688749516452,0.24995573082933265
432.0,83111,1.1999999999999997,0.5606839046576265,0.6482980592220042,0.9011250015040126,0.16963458507297471,0.14103788908808704,0.25461611579694626,0.2497912430364212
102.0,5577,1.1999999999999997,0.593652501344809,0.563905325443787,0.7190245651784113,0.3873946566254259,0.4751299982069213,0.3736596736596737,0.260875022413484
188.0,60482,1.1999999999999997,0.5660427895902913,0.7171522105750471,1.5838447802652027,0.1944942296881717,0.458042062101121,0.27067391951324365,0.2497123111008234
312.0,89,1.1999999999999997,0.5,0.551685393258427,1.9999999999999998,0.13707865168539327,0.0,0.05056179775280899,0.21123595505617979
311.0,262,1.1999999999999997,0.6316793893129771,0.5106870229007634,1.961832061068702,0.04580152671755725,0.006870229007633588,0.28511450381679393,0.30801526717557254
68.0,987908,1.1999999999999997,0.8545520433076763,1.2586624463006675,1.2518357984751616,0.25133899108014107,0.24912876502670292,0.24938678500427167,0.24998005887187877
432.0,4980,1.1999999999999997,0.8189156626506023,0.5473493975903614,0.6809638554216867,0.08180722891566265,0.07542168674698796,0.26819277108433737,0.25
102.0,1195,1.1999999999999997,0.8327196652719665,0.5145606694560669,0.7065271966527197,0.339581589958159,0.4943933054393305,0.436652719665272,0.2668619246861925
188.0,5917,1.1999999999999997,0.828646273449383,0.5830995436876796,1.7549940848402903,0.13516984958593883,0.4910765590670948,0.29940848402906883,0.24999154977184385
68.0,1000000,1.1999999999999997,1.1555967999999999,1.2502591999999997,1.2525727999999998,0.2500312,0.250006,0.25000140000000004,0.24999960000000002
68.0,1000000,1.1999999999999997,1.4569983999999998,1.2507007999999997,1.2471967999999998,0.25,0.25,0.25,0.25000000000000006
68.0,1000000,1.1999999999999997,1.7583999999999997,1.2507007999999997,1.2488864,0.24996880000000002,0.249994,0.24999860000000002,0.2500004
68.0,822831,1.2432048622378105,1.3511094015660563,1.3639732824844952,1.2708952385119179,0.2599826695882873,0.2502746007381832,0.2481577626511398,0.24998875832339815
432.0,128628,1.2999999999999998,0.5406381192275399,0.7190401778772896,1.0002969804397175,0.19740180987032374,0.16895077277109186,0.2520532076997232,0.24987327797991107
102.0,3000,1.2999999999999998,0.5576666666666666,0.5905,0.7752,0.43506666666666666,0.4846,0.38066666666666665,0.2623333333333333
