IDX,CNT,SH,DF,FT,TOV,REB,AST,STL,BLK
188.0,45541,1.2999999999999998,0.539678531433214,0.7492391471421356,1.6211018642541883,0.20791813969829387,0.4587580422037285,0.26887420126918604,0.24973979491008105
68.0,929328,1.2999999999999998,0.7620840004820688,1.2991811287295765,1.2684407442797374,0.25658099185648126,0.25131934042663084,0.24841961072947336,0.2499609395175869
188.0,16110,1.2999999999999998,0.7452513966480447,0.6258845437616387,1.6984854127870885,0.16157045313469895,0.4811421477343265,0.2848665425201738,0.24978274363749228
432.0,51230,1.2999999999999998,0.7501171188756588,0.6143294944368534,0.8482119851649423,0.14953738044114775,0.13856138981065783,0.2579679875073199,0.24976381026742145
102.0,3242,1.2999999999999998,0.7632325724861195,0.5351326341764343,0.7624922887106724,0.3702652683528686,0.4882788402220851,0.40311536088834055,0.26310919185687853
311.0,90,1.2999999999999998,0.7588888888888888,0.5044444444444445,1.9777777777777774,0.026666666666666672,0.0,0.28555555555555556,0.35444444444444445
68.0,998278,1.2999999999999998,1.0626997690022217,1.2522439641061907,1.2501304245911458,0.25032445871791226,0.2501930324017959,0.24990824199271147,0.24999699482508883
432.0,1384,1.2999999999999998,1.0086705202312138,0.5264450867052023,0.6251445086705202,0.052890173410404626,0.048843930635838154,0.27832369942196533,0.25
102.0,128,1.2999999999999998,1.0078125,0.5,0.60390625,0.384375,0.5,0.47890625,0.27656250000000004
188.0,210,1.2999999999999998,0.9999999999999999,0.5171428571428571,1.911428571428571,0.04285714285714286,0.5,0.3685714285714286,0.25000000000000006
68.0,1000000,1.2999999999999998,1.3640063999999998,1.2511679999999998,1.2481407999999998,0.2500096,0.2500124,0.2499982,0.24999960000000002
68.0,1000000,1.2999999999999998,1.6654079999999998,1.2511679999999998,1.2498335999999999,0.24996240000000003,0.2499868,0.2499992,0.25000000000000006
68.0,864131,1.310228426014111,1.7822129977977874,1.3201096824439813,1.2644335176032337,0.25490556408692666,0.25187419500052655,0.24926590991412184,0.2499990163528447
432.0,112930,1.4,0.5,0.8150456034711767,1.0700265651288408,0.21733551757726025,0.19200566722748605,0.2509350925351988,0.24995483928097054
102.0,466,1.4,0.5,0.6111587982832618,0.844206008583691,0.48218884120171673,0.5,0.44163090128755367,0.2693133047210301
188.0,22473,1.4,0.5,0.8050727539714323,1.6744493392070483,0.22429582165264986,0.46437502781115114,0.2695634761714057,0.24988208071908513
68.0,785347,1.4000000000000001,0.6673800243713924,1.400465272038984,1.2950080664979937,0.2644624605429193,0.257223494837314,0.24759921410535726,0.2499771438612486
188.0,29572,1.4,0.6618321385094008,0.6884992560530231,1.7061443257135125,0.19235425402407683,0.4751251183552008,0.2766096307317733,0.24976328959826866
432.0,181822,1.4,0.6721667344985756,0.7106252268702357,0.9987641759523049,0.19323954196961865,0.1778426153050786,0.25329498080540314,0.24989220226375247
102.0,3259,1.4,0.705707272169377,0.5622583614605707,0.8575329855783982,0.43132862841362385,0.4930960417305922,0.4036821110770175,0.2635471003375269
68.0,970780,1.4,0.9705753105750013,1.2717568347102328,1.259526669276252,0.2534999690970148,0.25285976225303364,0.24938173427553104,0.2499846515173366
432.0,26673,1.4,0.9393469051100363,0.5874329846661418,0.786833127132306,0.12873317587073071,0.12241217710793688,0.2617215911221085,0.24994563791099614
102.0,875,1.4,0.9319999999999998,0.5133714285714286,0.7190857142857142,0.37474285714285716,0.4957714285714286,0.4444571428571429,0.2669714285714286
188.0,1651,1.3999999999999997,0.9134463961235614,0.5516656571774682,1.8291338582677164,0.09939430648092067,0.49781950333131436,0.32004845548152633,0.2498485766202302
311.0,21,1.4,0.8999999999999999,0.5,1.9999999999999996,0.0,0.0,0.3333333333333333,0.3333333333333333
68.0,999766,1.4,1.2710310212589744,1.2518087232412383,1.2492451233588657,0.2500753176243241,0.2500637149092888,0.24998989763604687,0.25000040009362196
432.0,234,1.4,1.1999999999999997,0.5102564102564103,0.5641025641025641,0.020512820512820516,0.020512820512820516,0.2871794871794872,0.25000000000000006
68.0,1000000,1.4,1.5724159999999998,1.2516351999999997,1.2507807999999998,0.2499536,0.249994,0.24999980000000002,0.24999960000000002
68.0,1000000,1.4,1.8738175999999995,1.2516351999999997,1.2524448,0.25007440000000003,0.2499972,0.2500008,0.25000000000000006
68.0,590168,1.485739653793496,0.797407178972767,1.5440345799840043,1.3180802754469914,0.27146439657860133,0.2653085223190685,0.24711166989738514,0.24999356115546761
432.0,372452,1.4999999999999998,0.584428060528605,0.8370031574538463,1.0893014401855807,0.21818462513290304,0.20282210862070818,0.25179110328310766,0.24996536466444
102.0,804,1.4999999999999998,0.6633084577114428,0.5715174129353234,1.02636815920398,0.481592039800995,0.4996268656716418,0.44763681592039806,0.2722636815920398
188.0,36576,1.4999999999999998,0.5759596456692914,0.7802384076990375,1.755137248468941,0.22073217410323712,0.47831911636045493,0.27407042869641296,0.24997812773403327
68.0,863612,1.4999999999999998,0.8786741036483975,1.3449308254169696,1.288653237796603,0.2609016549098438,0.259363116770031,0.2484971260241868,0.24998344163814307
432.0,128954,1.4999999999999998,0.8648355227445444,0.6690889774648324,0.9581439893295283,0.17947717790840148,0.17316019665927385,0.2556741163515673,0.24992555484901594
102.0,1628,1.4999999999999998,0.8737100737100736,0.5335380835380835,0.8675061425061424,0.4297297297297297,0.4984029484029484,0.43230958230958233,0.2648648648648649
188.0,5806,1.4999999999999998,0.833775404753703,0.5948501550120565,1.8056493282810884,0.1464519462624871,0.49173269032035827,0.29609025146400275,0.24987943506717192
68.0,988279,1.4999999999999998,1.1786128208734576,1.2602695190325808,1.2562479826041024,0.2517257778420871,0.2517589668504542,0.24979363115071757,0.24999711619896814
432.0,11629,1.4999999999999998,1.128428927680798,0.5639779860693095,0.725935162094763,0.10522830853899734,0.0987789147820105,0.26561183248774617,0.25000429959583803
102.0,86,1.4999999999999998,1.1046511627906974,0.5,0.5976744186046511,0.4116279069767442,0.5,0.48372093023255813,0.28255813953488373
188.0,6,1.4999999999999998,1.0999999999999999,0.5,1.9999999999999993,0.0,0.5,0.5,0.25
68.0,1000000,1.4999999999999998,1.4794239999999999,1.2521023999999998,1.2517279999999997,0.249944,0.250006,0.2500002,0.2500004
68.0,1000000,1.4999999999999998,1.7808255999999998,1.2522431999999997,1.2511391999999997,0.250068,0.24999,0.25000140000000004,0.24999960000000002
68.0,621832,1.5368678356855225,1.453770471767294,1.442405987469284,1.296149442293095,0.26363422918087204,0.26208911731786083,0.24835759497742158,0.2500033771179354
432.0,360149,1.5999999999999996,0.5458143712741116,0.9445871014496777,1.1350377204990156,0.22703825361169963,0.21710597558232841,0.2512768326442667,0.24999264193431053
188.0,18016,1.5999999999999996,0.5423789964476021,0.8571158969804618,1.8231793960923621,0.23540741563055065,0.4907082593250444,0.28112233570159856,0.2500055506216696
102.0,3,1.5999999999999996,0.6,0.5,1.4999999999999998,0.5,0.5,0.5,0.4000000000000001
68.0,678192,1.5999999999999996,0.7853908627645267,1.477052958454243,1.3191896984924623,0.26853162526246255,0.2673046865784321,0.24783763300068418,0.24999528157218018
432.0,311645,1.5999999999999996,0.7804286929037847,0.7834077235315824,1.0792077524105952,0.21083508479199087,0.20430168942225932,0.25302603924336986,0.24996550562338557
102.0,641,1.5999999999999994,0.8418096723868953,0.5355694227769111,1.147113884555382,0.4783151326053042,0.5,0.4619344773790952,0.27519500780031203
188.0,9522,1.5999999999999996,0.7589477000630119,0.6674753203108591,1.8448960302457464,0.19681789540012604,0.49603024574669186,0.29055870615416934,0.24981096408317582
68.0,917222,1.5999999999999996,1.087605072708679,1.3083070401712995,1.2823647928200586,0.2577142720083033,0.25790015939434513,0.24915440318701473,0.24999247728467044
432.0,82105,1.5999999999999996,1.0567565921685644,0.6359503075330369,0.9006576944156872,0.16407283356677427,0.15964192192923696,0.258079288715669,0.24997746787649963
102.0,409,1.5999999999999996,1.0403422982885084,0.5136919315403423,0.7508557457212713,0.44694376528117363,0.5,0.45941320293398535,0.2704156479217604
188.0,264,1.5999999999999996,1.0022727272727272,0.5181818181818182,1.9090909090909087,0.045454545454545456,0.5,0.35000000000000003,0.25
68.0,995896,1.5999999999999996,1.386717086924739,1.2554919389173165,1.2550708106067299,0.250650670351121,0.2507476684312418,0.24992127692048166,0.25000000000000006
432.0,4104,1.5999999999999996,1.3172514619883038,0.5434210526315789,0.671345029239766,0.07631578947368423,0.07178362573099416,0.2692982456140351,0.25
68.0,1000000,1.5999999999999996,1.6878335999999996,1.2529727999999998,1.2478879999999997,0.2500608,0.2499876,0.2500018,0.2500004
68.0,759204,1.6076675043861723,1.8314239651002888,1.3164789700791881,1.2684061200942038,0.25502579016970406,0.2549800844041918,0.24943361731497726,0.24999920969857906
432.0,235510,1.6999999999999997,0.5,1.0553492420704003,1.1698008577130483,0.2338049339730797,0.22833977325803576,0.25112903910661966,0.25000084922083987
188.0,5286,1.6999999999999997,0.5,0.9488081725312144,1.9080590238365491,0.24199772985244042,0.5,0.28070374574347334,0.25
68.0,465639,1.7,0.6946048333580306,1.6268519174725482,1.3609107055036194,0.2781674215432986,0.2783834687386581,0.24697072195413186,0.24999237606815583
432.0,525943,1.6999999999999997,0.6874039582236098,0.9296929515175598,1.1414714142026796,0.2253690989327741,0.22088705430056108,0.2520333952538583,0.25000484843414594
188.0,8409,1.6999999999999997,0.6729932215483411,0.7778689499345938,1.924866214769889,0.22968248305387087,0.5,0.2902009751456773,0.25006540611249856
102.0,9,1.6999999999999997,0.7999999999999999,0.5,1.6666666666666663,0.5,0.5,0.5,0.30000000000000004
68.0,755265,1.6999999999999997,0.9974191839950215,1.4205678801480275,1.316270315717,0.26570951917538876,0.26618855633453165,0.24839877394027265,0.24999728572090593
432.0,243529,1.6999999999999997,0.9756205626434633,0.7368945792903514,1.0496675960563218,0.2017353169437726,0.19850818588340607,0.2544251403323629,0.2499767994776803
102.0,222,1.6999999999999997,1.0148648648648648,0.5117117117117117,1.0837837837837836,0.4905405405405406,0.5,0.481981981981982,0.2864864864864865
188.0,984,1.6999999999999997,0.920121951219512,0.5719512195121951,1.9499999999999997,0.14390243902439026,0.5,0.33170731707317075,0.25000000000000006
68.0,953155,1.6999999999999997,1.295690102868893,1.2849709648483192,1.270741799602373,0.25501025541491157,0.25533884835100273,0.24948292775047082,0.24999910822479032
432.0,46801,1.6999999999999997,1.2477019721800815,0.607608811777526,0.837757740219226,0.14623832824084956,0.1411615136428709,0.26034059101301255,0.2499861114078759
102.0,44,1.6999999999999995,1.1999999999999997,0.5,0.5954545454545455,0.4636363636363636,0.5,0.4840909090909091,0.275
68.0,998959,1.6999999999999997,1.5949340263214002,1.2542632880828941,1.2484720594138496,0.2502632240162009,0.2502156745171724,0.24997372264527373,0.2499993493226449
432.0,1041,1.6999999999999997,1.5061479346781939,0.5248799231508166,0.613640730067243,0.046589817483189244,0.04303554274735831,0.27521613832853026,0.2506243996157541
68.0,1000000,1.6999999999999997,1.8962431999999998,1.2535039999999997,1.2495087999999999,0.249972,0.249994,0.24999860000000002,0.2500004
68.0,258841,1.7963653362488938,0.672467653887908,1.7623004083587992,1.443093250296514,0.2959932931799831,0.298140557330562,0.2453622107780452,0.25000173851901364
432.0,739185,1.7999999999999996,0.5919064916090018,1.075850565149455,1.1820097810426347,0.23378423534027343,0.23249064848447953,0.2513043419441683,0.2499988500848908
188.0,1974,1.7999999999999998,0.560790273556231,1.0617021276595744,1.9933130699088142,0.28358662613981767,0.5,0.3696048632218845,0.25000000000000006
68.0,546171,1.7999999999999998,0.9101839899958072,1.5717654360996827,1.350790137154847,0.2736577006102484,0.27467038711319347,0.24767151679602176,0.24999972536073867
432.0,453707,1.8,0.8856621123324083,0.8705210631530921,1.1347742044976161,0.22165428349132812,0.2202143674221469,0.2527441718994858,0.24999944898359516
188.0,120,1.7999999999999998,0.8099999999999999,0.74,1.9999999999999996,0.335,0.5,0.475,0.25000000000000006
102.0,2,1.7999999999999998,0.9999999999999999,0.5,1.6999999999999997,0.5,0.5,0.5,0.45
68.0,818354,1.8,1.2067519679747394,1.3695025624607442,1.3027138622161067,0.26307832551683014,0.26375749370077006,0.2487251238461595,0.24999572312226742
432.0,181622,1.7999999999999998,1.1745785202233208,0.6928791666207837,0.9971022232989395,0.1906112695598551,0.187971721487485,0.25572122319983265,0.25001156247591155
102.0,24,1.7999999999999998,1.2166666666666666,0.5,0.8333333333333331,0.5,0.5,0.5,0.325
432.0,19776,1.7999999999999998,1.4466221682847895,0.5975273058252427,0.7993628640776699,0.11205501618122977,0.10273563915857606,0.2644265776699029,0.24994437702265376
68.0,980224,1.7999999999999998,1.5034404381039432,1.2595889306933923,1.2578249461347608,0.25282547662575083,0.25298370576521284,0.24970710776312355,0.2500007141224863
68.0,999994,1.7999999999999998,1.8037190223141335,1.2464998789992738,1.2504573027438162,0.24998629991779953,0.2499882999297996,0.24999769998619992,0.25000000000000006
432.0,6,1.7999999999999998,1.7,0.6,0.5,0.0,0.0,0.5,0.25
68.0,394255,1.8193861840686865,1.7217125971769536,1.3930364865379004,1.321253503443203,0.2651309431712978,0.26573080874053595,0.24854193352018367,0.2499986049637925
432.0,605745,1.8999999999999997,0.5527814509405773,1.1511187050656628,1.2071528448439524,0.24011622052183676,0.23976871455810617,0.2509493268619634,0.25000156831670095
432.0,673033,1.8999999999999997,0.8002499134514949,1.0203083652658933,1.1734772291997568,0.231475722587154,0.2304404093112819,0.2518135069157085,0.25000542321104613
68.0,326967,1.8999999999999997,0.8194313187569388,1.7128664360623547,1.4066248275819881,0.28837772619255153,0.29027027192346627,0.246271336251059,0.24998761342887818
432.0,378269,1.8999999999999997,1.1018341444844806,0.8199905358356091,1.103132162561563,0.21481776196304747,0.2132537955793364,0.25343208140238827,0.24999960345679928
68.0,621731,1.9,1.1116278583503154,1.5067387664440084,1.3362063336072996,0.271270211715356,0.2723439879948081,0.2479118782881986,0.25000024126189624
432.0,103087,1.8999999999999997,1.3920862960412077,0.685035940516263,0.9218029431451104,0.1628604964738522,0.15758728064644428,0.25860389767865977,0.2500092155169905
68.0,896913,1.8999999999999997,1.4113061133019589,1.3115485002447282,1.2873932031311843,0.2600537621820623,0.26063263661023983,0.24900954719131066,0.24999938678556338
68.0,996389,1.8999999999999997,1.7108691484952159,1.249287677804552,1.2536079784100385,0.2506796040502254,0.2506971674717405,0.24992226931449465,0.24999834402025714
432.0,3611,1.8999999999999997,1.671337579617834,0.6055663251176959,0.6412628080864027,0.061146496815286625,0.05596787593464415,0.27139296593741347,0.2503461644973692
68.0,636040,1.9015407835985154,1.9305917866800828,1.301766555562543,1.2617311804289038,0.252085088988114,0.25209861015030505,0.24980865983271494,0.24999984277718387
432.0,363960,1.9999999999999998,0.5115353335531377,1.1513320145070884,1.235723980657215,0.246279261457303,0.24632487086493024,0.25033657544785143,0.25000027475546766
432.0,861857,1.9999999999999996,0.7101647953198732,1.154462515243248,1.2017059674632797,0.2391940890426138,0.23855871681729104,0.2510633434548887,0.2500012182995555
68.0,138143,1.9999999999999996,0.7345221980122046,1.827445473169107,1.531564393418414,0.31807112919221386,0.321487878502711,0.2433789623795632,0.24999529473082244
432.0,597171,1.9999999999999996,1.0139445820376407,0.967380867456725,1.160485187659816,0.22817534675997328,0.22724579726744937,0.2521321363562531,0.2500004186405569
68.0,402829,1.9999999999999993,1.0163938048154426,1.662587847448917,1.3801903537232918,0.28212938989000297,0.28369506664118027,0.24683476115175423,0.24999838641210043
432.0,284986,1.9999999999999996,1.3185581046086472,0.784981718400202,1.0581747875334224,0.20086390208641827,0.19809674861221255,0.25476269009705743,0.24999684195013092
68.0,715014,1.9999999999999998,1.3154458514099023,1.431750427264361,1.3273695340231098,0.2696235318469289,0.2706912032491671,0.24810059663167439,0.25000125871661255
432.0,45396,1.9999999999999998,1.609785003083972,0.6608820160366552,0.8043307780421182,0.13320997444708788,0.1277249096836726,0.2618270332187858,0.2500308397215614
68.0,954604,1.9999999999999996,1.6181124319613156,1.2753235896769757,1.2736458259131533,0.25555895428889885,0.25582105249925624,0.24943777734013267,0.24999895244520243
