"GameId","Date","HomeTeamId","AwayTeamId","HomePoints","AwayPoints","HomePossessions","AwayPossessions","HomeTeamAbbreviation","AwayTeamAbbreviation"
"0022100539","2022-01-01","1610612749","1610612740",136,113,108,107,"MIL","NOP"
"0022100540","2022-01-01","1610612765","1610612759",117,116,110,110,"DET","SAS"
"0022100541","2022-01-01","1610612764","1610612741",119,120,103,102,"WAS","CHI"
"0022100542","2022-01-01","1610612751","1610612746",116,120,104,102,"BKN","LAC"
"0022100543","2022-01-01","1610612745","1610612743",111,124,100,101,"HOU","DEN"
"0022100544","2022-01-01","1610612762","1610612744",116,123,99,99,"UTA","GSW"
"0022100545","2022-01-02","1610612761","1610612752",120,105,99,99,"TOR","NYK"
"0022100546","2022-01-02","1610612738","1610612753",116,111,108,108,"BOS","ORL"
"0022100547","2022-01-02","1610612739","1610612754",108,104,94,94,"CLE","IND"
"0022100548","2022-01-02","1610612758","1610612748",115,113,97,97,"SAC","MIA"
"0022100549","2022-01-02","1610612766","1610612756",99,133,105,105,"CHA","PHX"
"0022100550","2022-01-02","1610612760","1610612742",86,95,92,94,"OKC","DAL"
"0022100551","2022-01-02","1610612747","1610612750",108,103,100,99,"LAL","MIN"
"0022100553","2022-01-03","1610612764","1610612766",124,121,104,104,"WAS","CHA"
"0022100555","2022-01-03","1610612741","1610612753",102,98,97,97,"CHI","ORL"
"0022100556","2022-01-03","1610612749","1610612765",106,115,99,97,"MIL","DET"
"0022100558","2022-01-03","1610612742","1610612743",103,89,93,94,"DAL","DEN"
"0022100559","2022-01-03","1610612744","1610612748",115,108,102,101,"GSW","MIA"
"0022100560","2022-01-03","1610612757","1610612737",136,131,98,98,"POR","ATL"
"0022100561","2022-01-03","1610612746","1610612750",104,122,99,98,"LAC","MIN"
"0022100552","2022-01-03","1610612755","1610612745",133,113,103,102,"PHI","HOU"
"0022100554","2022-01-03","1610612751","1610612763",104,118,98,98,"BKN","MEM"
"0022100557","2022-01-03","1610612740","1610612762",104,115,97,97,"NOP","UTA"
"0022100562","2022-01-04","1610612739","1610612763",106,110,97,96,"CLE","MEM"
"0022100564","2022-01-04","1610612752","1610612754",104,94,90,89,"NYK","IND"
"0022100565","2022-01-04","1610612740","1610612756",110,123,98,98,"NOP","PHX"
"0022100566","2022-01-04","1610612747","1610612758",122,114,97,98,"LAL","SAC"
"0022100563","2022-01-04","1610612761","1610612759",129,104,105,105,"TOR","SAS"
"0022100567","2022-01-05","1610612766","1610612765",140,111,103,102,"CHA","DET"
"0022100568","2022-01-05","1610612753","1610612755",106,116,100,101,"ORL","PHI"
"0022100569","2022-01-05","1610612764","1610612745",111,114,106,107,"WAS","HOU"
"0022100570","2022-01-05","1610612738","1610612759",97,99,92,92,"BOS","SAS"
"0022100571","2022-01-05","1610612754","1610612751",121,129,100,100,"IND","BKN"
"0022100572","2022-01-05","1610612742","1610612744",99,82,94,95,"DAL","GSW"
"0022100573","2022-01-05","1610612749","1610612761",111,117,101,101,"MIL","TOR"
"0022100574","2022-01-05","1610612750","1610612760",98,90,97,96,"MIN","OKC"
"0022100575","2022-01-05","1610612743","1610612762",109,115,99,99,"DEN","UTA"
"0022100576","2022-01-05","1610612757","1610612748",109,115,90,90,"POR","MIA"
"0022100577","2022-01-05","1610612758","1610612737",102,108,99,98,"SAC","ATL"
"0022100578","2022-01-06","1610612752","1610612738",108,105,89,89,"NYK","BOS"
"0022100579","2022-01-06","1610612763","1610612765",118,88,103,103,"MEM","DET"
"0022100580","2022-01-06","1610612740","1610612744",101,96,100,99,"NOP","GSW"
"0022100581","2022-01-06","1610612756","1610612746",106,89,98,96,"PHX","LAC"
"0022100582","2022-01-07","1610612755","1610612759",119,100,97,97,"PHI","SAS"
"0022100583","2022-01-07","1610612751","1610612749",109,121,95,97,"BKN","MIL"
"0022100584","2022-01-07","1610612761","1610612762",122,108,96,97,"TOR","UTA"
"0022100585","2022-01-07","1610612741","1610612764",130,122,105,103,"CHI","WAS"
"0022100586","2022-01-07","1610612745","1610612742",106,130,102,103,"HOU","DAL"
"0022100587","2022-01-07","1610612760","1610612750",105,135,103,102,"OKC","MIN"
"0022100588","2022-01-07","1610612743","1610612758",121,111,99,99,"DEN","SAC"
"0022100590","2022-01-07","1610612757","1610612739",101,114,93,91,"POR","CLE"
"0022100589","2022-01-07","1610612747","1610612737",134,118,105,106,"LAL","ATL"
"0022100591","2022-01-08","1610612746","1610612763",108,123,102,102,"LAC","MEM"
"0022100592","2022-01-08","1610612766","1610612749",114,106,101,101,"CHA","MIL"
"0022100593","2022-01-08","1610612765","1610612753",97,92,94,94,"DET","ORL"
"0022100594","2022-01-08","1610612754","1610612762",125,113,99,98,"IND","UTA"
"0022100595","2022-01-08","1610612738","1610612752",99,75,85,84,"BOS","NYK"
"0022100596","2022-01-08","1610612756","1610612748",100,123,98,97,"PHX","MIA"
"0022100602","2022-01-09","1610612751","1610612759",121,119,113,111,"BKN","SAS"
"0022100597","2022-01-09","1610612746","1610612737",106,93,93,93,"LAC","ATL"
"0022100598","2022-01-09","1610612753","1610612764",100,102,97,96,"ORL","WAS"
"0022100599","2022-01-09","1610612761","1610612740",105,101,89,89,"TOR","NOP"
"0022100600","2022-01-09","1610612745","1610612750",123,141,109,108,"HOU","MIN"
"0022100601","2022-01-09","1610612760","1610612743",95,99,88,89,"OKC","DEN"
"0022100603","2022-01-09","1610612742","1610612741",113,99,91,93,"DAL","CHI"
"0022100604","2022-01-09","1610612744","1610612739",96,82,92,91,"GSW","CLE"
"0022100605","2022-01-09","1610612757","1610612758",103,88,98,97,"POR","SAC"
"0022100606","2022-01-09","1610612747","1610612763",119,127,99,100,"LAL","MEM"
"0022100607","2022-01-10","1610612766","1610612749",103,99,100,101,"CHA","MIL"
"0022100608","2022-01-10","1610612765","1610612762",126,116,100,100,"DET","UTA"
"0022100609","2022-01-10","1610612738","1610612754",101,98,105,103,"BOS","IND"
"0022100610","2022-01-10","1610612752","1610612759",111,96,97,95,"NYK","SAS"
"0022100711","2022-01-10","1610612745","1610612755",91,111,101,100,"HOU","PHI"
"0022100486","2022-01-10","1610612757","1610612751",114,108,98,96,"POR","BKN"
"0022100611","2022-01-10","1610612758","1610612739",108,109,94,95,"SAC","CLE"
"0022100612","2022-01-11","1610612764","1610612760",122,118,98,98,"WAS","OKC"
"0022100613","2022-01-11","1610612761","1610612756",95,99,90,91,"TOR","PHX"
"0022100415","2022-01-11","1610612741","1610612765",133,87,101,103,"CHI","DET"
"0022100615","2022-01-11","1610612740","1610612750",128,125,101,100,"NOP","MIN"
"0022100616","2022-01-11","1610612746","1610612743",87,85,93,93,"LAC","DEN"
"0022100614","2022-01-11","1610612763","1610612744",116,108,104,103,"MEM","GSW"
"0022100618","2022-01-12","1610612754","1610612738",100,119,91,91,"IND","BOS"
"0022100619","2022-01-12","1610612755","1610612766",98,109,95,96,"PHI","CHA"
"0022100620","2022-01-12","1610612764","1610612753",112,106,93,94,"WAS","ORL"
"0022100621","2022-01-12","1610612737","1610612748",91,115,99,99,"ATL","MIA"
"0022100622","2022-01-12","1610612752","1610612742",108,85,91,92,"NYK","DAL"
"0022100623","2022-01-12","1610612759","1610612745",124,128,103,103,"SAS","HOU"
"0022100626","2022-01-12","1610612758","1610612747",125,116,99,100,"SAC","LAL"
"0022100624","2022-01-12","1610612762","1610612739",91,111,92,94,"UTA","CLE"
"0022100625","2022-01-12","1610612741","1610612751",112,138,101,99,"CHI","BKN"
"0022100627","2022-01-13","1610612749","1610612744",118,99,106,105,"MIL","GSW"
"0022100628","2022-01-13","1610612763","1610612750",116,108,104,103,"MEM","MIN"
"0022100629","2022-01-13","1610612740","1610612746",113,89,97,96,"NOP","LAC"
"0022100631","2022-01-13","1610612743","1610612757",140,108,100,99,"DEN","POR"
"0022100630","2022-01-13","1610612751","1610612760",109,130,96,97,"BKN","OKC"
"0022100632","2022-01-14","1610612766","1610612753",109,116,106,106,"CHA","ORL"
"0022100633","2022-01-14","1610612765","1610612761",103,87,88,88,"DET","TOR"
"0022100634","2022-01-14","1610612754","1610612756",94,112,97,98,"IND","PHX"
"0022100635","2022-01-14","1610612755","1610612738",111,99,96,96,"PHI","BOS"
"0022100637","2022-01-14","1610612741","1610612744",96,138,95,95,"CHI","GSW"
"0022100636","2022-01-14","1610612748","1610612737",124,118,95,94,"MIA","ATL"
"0022100638","2022-01-14","1610612759","1610612739",109,114,100,100,"SAS","CLE"
"0022100640","2022-01-14","1610612758","1610612745",126,114,107,106,"SAC","HOU"
"0022100639","2022-01-14","1610612763","1610612742",85,112,98,97,"MEM","DAL"
"0022100641","2022-01-15","1610612749","1610612761",96,103,94,95,"MIL","TOR"
"0022100642","2022-01-15","1610612764","1610612757",110,115,103,103,"WAS","POR"
"0022100643","2022-01-15","1610612737","1610612752",108,117,91,90,"ATL","NYK"
"0022100645","2022-01-15","1610612748","1610612755",98,109,94,95,"MIA","PHI"
"0022100647","2022-01-15","1610612738","1610612741",114,112,90,90,"BOS","CHI"
"0022100648","2022-01-15","1610612759","1610612746",101,94,94,94,"SAS","LAC"
"0022100649","2022-01-15","1610612743","1610612747",133,96,95,94,"DEN","LAL"
"0022100650","2022-01-15","1610612742","1610612753",108,92,93,93,"DAL","ORL"
"0022100644","2022-01-15","1610612751","1610612740",120,105,96,96,"BKN","NOP"
"0022100646","2022-01-15","1610612760","1610612739",102,107,94,95,"OKC","CLE"
"0022100617","2022-01-16","1610612765","1610612756",108,135,101,99,"DET","PHX"
"0022100651","2022-01-16","1610612758","1610612745",112,118,102,103,"SAC","HOU"
"0022100653","2022-01-16","1610612743","1610612762",102,125,97,97,"DEN","UTA"
"0022100652","2022-01-16","1610612750","1610612744",119,99,103,102,"MIN","GSW"
"0022100654","2022-01-17","1610612738","1610612740",104,92,97,96,"BOS","NOP"
"0022100656","2022-01-17","1610612764","1610612755",117,98,99,98,"WAS","PHI"
"0022100657","2022-01-17","1610612739","1610612751",114,107,95,95,"CLE","BKN"
"0022100658","2022-01-17","1610612763","1610612741",119,106,103,103,"MEM","CHI"
"0022100659","2022-01-17","1610612746","1610612754",139,133,101,102,"LAC","IND"
"0022100660","2022-01-17","1610612737","1610612749",121,114,100,102,"ATL","MIL"
"0022100661","2022-01-17","1610612753","1610612757",88,98,100,100,"ORL","POR"
"0022100662","2022-01-17","1610612748","1610612761",104,99,91,92,"MIA","TOR"
"0022100664","2022-01-17","1610612759","1610612756",107,121,95,94,"SAS","PHX"
"0022100655","2022-01-17","1610612752","1610612766",87,97,86,87,"NYK","CHA"
"0022100663","2022-01-17","1610612742","1610612760",104,102,98,98,"DAL","OKC"
"0022100665","2022-01-17","1610612747","1610612762",101,95,96,95,"LAL","UTA"
"0022100666","2022-01-18","1610612752","1610612750",110,112,99,99,"NYK","MIN"
"0022100667","2022-01-18","1610612744","1610612765",102,86,97,97,"GSW","DET"
"0022100668","2022-01-19","1610612755","1610612753",123,110,97,97,"PHI","ORL"
"0022100669","2022-01-19","1610612764","1610612751",118,119,97,96,"WAS","BKN"
"0022100670","2022-01-19","1610612737","1610612750",134,122,101,98,"ATL","MIN"
"0022100671","2022-01-19","1610612738","1610612766",102,111,97,98,"BOS","CHA"
"0022100672","2022-01-19","1610612748","1610612757",104,92,94,94,"MIA","POR"
"0022100673","2022-01-19","1610612741","1610612739",117,104,95,94,"CHI","CLE"
"0022100674","2022-01-19","1610612749","1610612763",126,114,107,107,"MIL","MEM"
"0022100675","2022-01-19","1610612742","1610612761",102,98,93,94,"DAL","TOR"
"0022100676","2022-01-19","1610612759","1610612760",118,96,99,101,"SAS","OKC"
"0022100677","2022-01-19","1610612762","1610612745",111,116,94,95,"UTA","HOU"
"0022100678","2022-01-19","1610612743","1610612746",130,128,102,102,"DEN","LAC"
"0022100680","2022-01-19","1610612747","1610612754",104,111,94,93,"LAL","IND"
"0022100679","2022-01-19","1610612758","1610612765",131,133,98,97,"SAC","DET"
"0022100681","2022-01-20","1610612752","1610612740",91,102,94,93,"NYK","NOP"
"0022100682","2022-01-20","1610612742","1610612756",101,109,99,97,"DAL","PHX"
"0022100683","2022-01-20","1610612744","1610612754",117,121,108,109,"GSW","IND"
"0022100684","2022-01-21","1610612766","1610612760",121,98,101,102,"CHA","OKC"
"0022100685","2022-01-21","1610612753","1610612747",105,116,106,104,"ORL","LAL"
"0022100686","2022-01-21","1610612755","1610612746",101,102,92,92,"PHI","LAC"
"0022100687","2022-01-21","1610612737","1610612748",110,108,91,92,"ATL","MIA"
"0022100688","2022-01-21","1610612738","1610612757",105,109,92,92,"BOS","POR"
"0022100689","2022-01-21","1610612764","1610612761",105,109,93,94,"WAS","TOR"
"0022100690","2022-01-21","1610612749","1610612741",94,90,95,95,"MIL","CHI"
"0022100691","2022-01-21","1610612759","1610612751",102,117,94,95,"SAS","BKN"
"0022100692","2022-01-21","1610612743","1610612763",118,122,102,103,"DEN","MEM"
"0022100693","2022-01-21","1610612762","1610612765",111,101,95,94,"UTA","DET"
"0022100694","2022-01-21","1610612744","1610612745",105,103,96,95,"GSW","HOU"
"0022100696","2022-01-22","1610612749","1610612758",133,127,100,101,"MIL","SAC"
"0022100697","2022-01-22","1610612756","1610612754",113,103,97,96,"PHX","IND"
"0022100695","2022-01-22","1610612739","1610612760",94,87,94,93,"CLE","OKC"
"0022100698","2022-01-23","1610612752","1610612746",110,102,95,94,"NYK","LAC"
"0022100699","2022-01-23","1610612764","1610612738",87,116,96,97,"WAS","BOS"
"0022100700","2022-01-23","1610612748","1610612747",113,107,97,96,"MIA","LAL"
"0022100701","2022-01-23","1610612753","1610612741",114,95,98,99,"ORL","CHI"
"0022100702","2022-01-23","1610612761","1610612757",105,114,99,98,"TOR","POR"
"0022100703","2022-01-23","1610612766","1610612737",91,113,100,100,"CHA","ATL"
"0022100704","2022-01-23","1610612759","1610612755",109,115,96,96,"SAS","PHI"
"0022100705","2022-01-23","1610612742","1610612763",104,91,96,96,"DAL","MEM"
"0022100706","2022-01-23","1610612750","1610612751",136,125,101,100,"MIN","BKN"
"0022100707","2022-01-23","1610612743","1610612765",117,111,95,96,"DEN","DET"
"0022100708","2022-01-23","1610612744","1610612762",94,92,84,85,"GSW","UTA"
"0022100001","2021-10-19","1610612749","1610612751",127,104,101,100,"MIL","BKN"
"0022100003","2021-10-20","1610612766","1610612754",123,122,106,106,"CHA","IND"
"0022100006","2021-10-20","1610612761","1610612764",83,98,106,106,"TOR","WAS"
"0022100007","2021-10-20","1610612763","1610612739",132,121,103,102,"MEM","CLE"
"0022100009","2021-10-20","1610612740","1610612755",97,117,97,99,"NOP","PHI"
"0022100011","2021-10-20","1610612762","1610612760",107,86,95,95,"UTA","OKC"
"0022100013","2021-10-20","1610612757","1610612758",121,124,106,105,"POR","SAC"
"0022100016","2021-10-21","1610612744","1610612746",115,113,102,103,"GSW","LAC"
"0022100018","2021-10-22","1610612753","1610612752",96,121,97,98,"ORL","NYK"
"0022100019","2021-10-22","1610612764","1610612754",135,134,103,103,"WAS","IND"
"0022100022","2021-10-22","1610612741","1610612740",128,112,103,101,"CHI","NOP"
"0022100024","2021-10-22","1610612743","1610612759",102,96,101,102,"DEN","SAS"
"0022100026","2021-10-22","1610612758","1610612762",101,110,102,103,"SAC","UTA"
"0022100028","2021-10-23","1610612754","1610612748",102,91,106,105,"IND","MIA"
"0022100030","2021-10-23","1610612741","1610612765",97,82,100,100,"CHI","DET"
"0022100032","2021-10-23","1610612759","1610612749",111,121,101,102,"SAS","MIL"
"0022100034","2021-10-23","1610612746","1610612763",114,120,97,97,"LAC","MEM"
"0022100036","2021-10-24","1610612752","1610612753",104,110,103,102,"NYK","ORL"
"0022100038","2021-10-24","1610612760","1610612755",103,115,96,96,"OKC","PHI"
"0022100040","2021-10-24","1610612747","1610612763",121,118,101,99,"LAL","MEM"
"0022100042","2021-10-25","1610612754","1610612749",109,119,104,105,"IND","MIL"
"0022100043","2021-10-25","1610612737","1610612765",122,104,102,102,"ATL","DET"
"0022100045","2021-10-25","1610612748","1610612753",107,90,97,97,"MIA","ORL"
"0022100047","2021-10-25","1610612750","1610612740",98,107,101,100,"MIN","NOP"
"0022100050","2021-10-26","1610612752","1610612755",112,99,91,93,"NYK","PHI"
"0022100051","2021-10-26","1610612760","1610612744",98,106,98,97,"OKC","GSW"
"0022100053","2021-10-26","1610612759","1610612747",121,125,116,115,"SAS","LAL"
"0022100056","2021-10-27","1610612738","1610612764",107,116,99,99,"BOS","WAS"
"0022100057","2021-10-27","1610612751","1610612748",93,106,102,101,"BKN","MIA"
"0022100060","2021-10-27","1610612749","1610612750",108,113,99,98,"MIL","MIN"
"0022100062","2021-10-27","1610612756","1610612758",107,110,99,100,"PHX","SAC"
"0022100064","2021-10-27","1610612746","1610612739",79,92,95,96,"LAC","CLE"
"0022100066","2021-10-28","1610612764","1610612737",122,111,100,100,"WAS","ATL"
"0022100067","2021-10-28","1610612741","1610612752",103,104,93,94,"CHI","NYK"
"0022100069","2021-10-28","1610612742","1610612759",104,99,95,95,"DAL","SAS"
"0022100071","2021-10-29","1610612761","1610612753",110,109,92,93,"TOR","ORL"
"0022100073","2021-10-29","1610612748","1610612766",114,99,98,97,"MIA","CHA"
"0022100075","2021-10-29","1610612743","1610612742",106,75,98,96,"DEN","DAL"
"0022100077","2021-10-29","1610612747","1610612739",113,101,93,93,"LAL","CLE"
"0022100079","2021-10-30","1610612765","1610612753",110,103,98,98,"DET","ORL"
"0022100002","2021-10-19","1610612747","1610612744",114,121,111,112,"LAL","GSW"
"0022100004","2021-10-20","1610612765","1610612741",88,94,98,96,"DET","CHI"
"0022100005","2021-10-20","1610612752","1610612738",138,134,123,124,"NYK","BOS"
"0022100008","2021-10-20","1610612750","1610612745",124,106,107,107,"MIN","HOU"
"0022100010","2021-10-20","1610612759","1610612753",123,97,95,95,"SAS","ORL"
"0022100012","2021-10-20","1610612756","1610612743",98,110,99,101,"PHX","DEN"
"0022100014","2021-10-21","1610612737","1610612742",113,87,103,103,"ATL","DAL"
"0022100015","2021-10-21","1610612748","1610612749",137,95,106,105,"MIA","MIL"
"0022100017","2021-10-22","1610612739","1610612766",112,123,104,105,"CLE","CHA"
"0022100020","2021-10-22","1610612738","1610612761",83,115,101,100,"BOS","TOR"
"0022100021","2021-10-22","1610612755","1610612751",109,114,95,96,"PHI","BKN"
"0022100023","2021-10-22","1610612745","1610612760",124,91,103,103,"HOU","OKC"
"0022100025","2021-10-22","1610612747","1610612756",105,115,100,101,"LAL","PHX"
"0022100027","2021-10-23","1610612739","1610612737",101,95,97,95,"CLE","ATL"
"0022100029","2021-10-23","1610612761","1610612742",95,103,91,93,"TOR","DAL"
"0022100031","2021-10-23","1610612750","1610612740",96,89,105,104,"MIN","NOP"
"0022100033","2021-10-23","1610612757","1610612756",134,105,102,101,"POR","PHX"
"0022100035","2021-10-24","1610612751","1610612766",95,111,100,100,"BKN","CHA"
"0022100037","2021-10-24","1610612745","1610612738",97,107,99,98,"HOU","BOS"
"0022100039","2021-10-24","1610612758","1610612744",107,119,99,100,"SAC","GSW"
"0022100041","2021-10-25","1610612766","1610612738",129,140,113,113,"CHA","BOS"
"0022100044","2021-10-25","1610612751","1610612764",104,90,103,104,"BKN","WAS"
"0022100046","2021-10-25","1610612761","1610612741",108,111,97,97,"TOR","CHI"
"0022100048","2021-10-25","1610612743","1610612739",87,99,98,97,"DEN","CLE"
"0022100049","2021-10-25","1610612746","1610612757",116,86,115,114,"LAC","POR"
"0022100052","2021-10-26","1610612742","1610612745",116,106,103,104,"DAL","HOU"
"0022100054","2021-10-26","1610612762","1610612743",122,110,101,100,"UTA","DEN"
"0022100055","2021-10-27","1610612753","1610612766",111,120,100,101,"ORL","CHA"
"0022100058","2021-10-27","1610612761","1610612754",118,100,96,96,"TOR","IND"
"0022100059","2021-10-27","1610612740","1610612737",99,102,93,93,"NOP","ATL"
"0022100061","2021-10-27","1610612760","1610612747",123,115,104,104,"OKC","LAL"
"0022100063","2021-10-27","1610612757","1610612763",116,96,99,98,"POR","MEM"
"0022100065","2021-10-28","1610612755","1610612765",110,102,98,98,"PHI","DET"
"0022100068","2021-10-28","1610612745","1610612762",91,122,104,102,"HOU","UTA"
"0022100070","2021-10-28","1610612744","1610612763",101,104,108,108,"GSW","MEM"
"0022100072","2021-10-29","1610612751","1610612754",105,98,101,100,"BKN","IND"
"0022100074","2021-10-29","1610612740","1610612758",109,113,101,101,"NOP","SAC"
"0022100076","2021-10-29","1610612757","1610612746",111,92,99,99,"POR","LAC"
"0022100078","2021-10-30","1610612764","1610612738",115,112,117,118,"WAS","BOS"
"0022100080","2021-10-30","1610612740","1610612752",117,123,99,98,"NOP","NYK"
"0022100081","2021-10-30","1610612754","1610612761",94,97,98,97,"IND","TOR"
"0022100083","2021-10-30","1610612741","1610612762",107,99,104,102,"CHI","UTA"
"0022100085","2021-10-30","1610612749","1610612759",93,102,107,106,"MIL","SAS"
"0022100087","2021-10-30","1610612750","1610612743",91,93,96,96,"MIN","DEN"
"0022100089","2021-10-31","1610612742","1610612758",105,99,96,97,"DAL","SAC"
"0022100091","2021-10-31","1610612749","1610612762",95,107,90,92,"MIL","UTA"
"0022100093","2021-10-31","1610612747","1610612745",95,85,103,102,"LAL","HOU"
"0022100095","2021-11-01","1610612754","1610612759",131,118,99,98,"IND","SAS"
"0022100097","2021-11-01","1610612737","1610612764",118,111,96,95,"ATL","WAS"
"0022100099","2021-11-01","1610612752","1610612761",104,113,96,97,"NYK","TOR"
"0022100082","2021-10-30","1610612755","1610612737",122,94,100,99,"PHI","ATL"
"0022100084","2021-10-30","1610612763","1610612748",103,129,98,100,"MEM","MIA"
"0022100086","2021-10-30","1610612744","1610612760",103,82,100,101,"GSW","OKC"
"0022100088","2021-10-30","1610612756","1610612739",101,92,101,101,"PHX","CLE"
"0022100090","2021-10-31","1610612766","1610612757",125,113,96,97,"CHA","POR"
"0022100092","2021-10-31","1610612751","1610612765",117,91,95,96,"BKN","DET"
"0022100094","2021-11-01","1610612766","1610612739",110,113,99,100,"CHA","CLE"
"0022100096","2021-11-01","1610612755","1610612757",113,103,92,92,"PHI","POR"
"0022100098","2021-11-01","1610612738","1610612741",114,128,100,100,"BOS","CHI"
"0022100709","2022-01-24","1610612739","1610612752",95,93,94,93,"CLE","NYK"
"0022100712","2022-01-24","1610612740","1610612754",117,113,100,101,"NOP","IND"
"0022100730","2022-01-24","1610612760","1610612741",110,111,102,101,"OKC","CHI"
"0022100713","2022-01-24","1610612756","1610612762",115,109,98,96,"PHX","UTA"
"0022100101","2021-11-01","1610612750","1610612753",97,115,99,98,"MIN","ORL"
"0022100103","2021-11-02","1610612765","1610612749",89,117,98,97,"DET","MIL"
"0022100105","2021-11-02","1610612762","1610612758",119,113,103,103,"UTA","SAC"
"0022100107","2021-11-02","1610612747","1610612745",119,117,106,106,"LAL","HOU"
"0022100109","2021-11-03","1610612754","1610612752",111,98,95,95,"IND","NYK"
"0022100111","2021-11-03","1610612755","1610612741",103,98,97,97,"PHI","CHI"
"0022100113","2021-11-03","1610612751","1610612737",117,108,101,102,"BKN","ATL"
"0022100115","2021-11-03","1610612750","1610612746",115,126,99,100,"MIN","LAC"
"0022100117","2021-11-03","1610612744","1610612766",114,92,104,103,"GSW","CHA"
"0022100119","2021-11-04","1610612765","1610612755",98,109,91,92,"DET","PHI"
"0022100121","2021-11-04","1610612748","1610612738",78,95,90,90,"MIA","BOS"
"0022100123","2021-11-04","1610612747","1610612760",104,107,100,99,"LAL","OKC"
"0022100125","2021-11-05","1610612753","1610612759",89,102,100,100,"ORL","SAS"
"0022100127","2021-11-05","1610612761","1610612739",101,102,89,89,"TOR","CLE"
"0022100129","2021-11-05","1610612750","1610612746",84,104,103,103,"MIN","LAC"
"0022100131","2021-11-05","1610612757","1610612754",110,106,96,96,"POR","IND"
