PLAYER,2023/24,2024/25,2025/26,2026/27,2027/28,TEAM
Trae Young,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",$0,ATL
Clint Capela,"$20,616,000","$22,265,280",$0,$0,$0,ATL
De'Andre Hunter,"$20,089,286","$21,696,429","$23,303,571","$24,910,714",$0,ATL
Bogdan Bogdanovic,"$18,700,000","$17,260,000","$16,020,000","$16,020,000",$0,ATL
Dejounte Murray,"$18,214,000","$25,499,599","$27,539,568","$29,523,536","$31,507,504",ATL
Onyeka Okongwu,"$8,109,063","$10,817,490",$0,$0,$0,ATL
Patrick Mills,"$6,802,950",$0,$0,$0,$0,ATL
Saddiq Bey,"$4,556,983","$6,498,258",$0,$0,$0,ATL
Kobe Bufkin,"$4,094,244","$4,298,956","$4,503,668","$6,904,124","$10,342,377",ATL
AJ Griffin,"$3,712,920","$3,889,920","$5,967,137","$8,383,828",$0,ATL
Wesley Matthews,"$3,196,448",$0,$0,$0,$0,ATL
Jalen Johnson,"$2,925,360","$4,510,905","$6,464,127",$0,$0,ATL
Bruno Fernando,"$2,581,522","$2,717,391","$2,853,260",$0,$0,ATL
Garrison Mathews,"$2,000,000","$2,230,253",$0,$0,$0,ATL
Mouhamed Gueye,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",$0,ATL
Trent Forrest,"$559,782",$0,$0,$0,$0,ATL
Seth Lundy,"$559,782",$0,$0,$0,$0,ATL
Miles Norris,"$559,782",$0,$0,$0,$0,ATL
Jrue Holiday,"$36,861,707","$39,403,894",$0,$0,$0,BOS
Kristaps Porzingis,"$36,016,200","$29,268,293","$30,731,707",$0,$0,BOS
Jayson Tatum,"$32,600,060","$34,848,340","$37,096,620",$0,$0,BOS
Jaylen Brown,"$31,830,357","$52,150,000","$56,322,000","$60,494,000","$64,666,000",BOS
Derrick White,"$18,357,143","$19,571,429",$0,$0,$0,BOS
Al Horford,"$10,000,000","$9,500,000",$0,$0,$0,BOS
Payton Pritchard,"$4,037,277","$5,959,021",$0,$0,$0,BOS
Luke Kornet,"$2,413,304",$0,$0,$0,$0,BOS
Sviatoslav Mykhailiuk,"$2,346,614",$0,$0,$0,$0,BOS
Oshae Brissett,"$2,165,000","$2,463,946",$0,$0,$0,BOS
Lamar Stevens,"$2,092,354",$0,$0,$0,$0,BOS
Dalano Banton,"$2,019,706","$2,196,970",$0,$0,$0,BOS
Sam Hauser,"$1,927,896","$2,092,344",$0,$0,$0,BOS
Taylor Funk,"$1,119,563",$0,$0,$0,$0,BOS
Jordan Walsh,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",$0,BOS
JD Davison,"$559,782",$0,$0,$0,$0,BOS
Neemias Queta,"$559,782",$0,$0,$0,$0,BOS
Jay Scrubb,"$559,782",$0,$0,$0,$0,BOS
Demetrius Jackson,"$92,857",$0,$0,$0,$0,BOS
Ben Simmons,"$37,893,408","$40,338,144",$0,$0,$0,BKN
Cameron Johnson,"$25,679,348","$23,625,000","$21,570,652","$23,625,000",$0,BKN
Mikal Bridges,"$21,700,000","$23,300,000","$24,900,000",$0,$0,BKN
Spencer Dinwiddie,"$20,357,143",$0,$0,$0,$0,BKN
Dorian Finney-Smith,"$13,932,008","$14,924,167","$15,378,480",$0,$0,BKN
Nicolas Claxton,"$9,625,000",$0,$0,$0,$0,BKN
Royce O'Neale,"$9,500,000",$0,$0,$0,$0,BKN
Noah Clowney,"$3,089,460","$3,243,933","$3,398,406","$5,413,661","$8,342,451",BKN
Dariq Whitehead,"$2,966,040","$3,114,342","$3,262,644","$5,367,049","$8,308,191",BKN
Dennis Smith,"$2,528,233",$0,$0,$0,$0,BKN
Lonnie Walker,"$2,346,614",$0,$0,$0,$0,BKN
Cam Thomas,"$2,240,160","$4,041,249","$5,993,172",$0,$0,BKN
Day'Ron Sharpe,"$2,210,040","$3,989,122","$5,983,683",$0,$0,BKN
Darius Bazley,"$2,165,000",$0,$0,$0,$0,BKN
Harry Giles,"$2,165,000",$0,$0,$0,$0,BKN
Trendon Watford,"$2,019,706",$0,$0,$0,$0,BKN
Kyler Edwards,"$1,119,563",$0,$0,$0,$0,BKN
Scottie Lindsey,"$1,119,563",$0,$0,$0,$0,BKN
Armoni Brooks,"$559,782",$0,$0,$0,$0,BKN
Jalen Wilson,"$559,782",$0,$0,$0,$0,BKN
Gordon Hayward,"$31,500,000",$0,$0,$0,$0,CHA
Terry Rozier,"$23,205,221","$24,924,126","$26,643,031",$0,$0,CHA
PJ Washington,"$16,847,826","$15,500,000","$14,152,174",$0,$0,CHA
LaMelo Ball,"$10,900,635","$37,250,000","$40,230,000","$43,210,000","$46,190,000",CHA
Brandon Miller,"$10,880,364","$11,424,382","$11,968,400","$15,104,121","$21,221,290",CHA
Miles Bridges,"$7,921,300",$0,$0,$0,$0,CHA
Cody Martin,"$7,560,000","$8,120,000","$8,680,000",$0,$0,CHA
Nick Richards,"$5,000,000","$5,000,000","$5,000,000",$0,$0,CHA
James Bouknight,"$4,570,080","$6,064,496","$8,302,295",$0,$0,CHA
Mark Williams,"$3,908,160","$4,094,280","$6,276,531","$8,774,591",$0,CHA
Kai Jones,"$3,047,880","$4,693,735","$6,693,266",$0,$0,CHA
Frank Ntilikina,"$2,528,233",$0,$0,$0,$0,CHA
Nick Smith,"$2,463,912","$2,587,108","$2,710,303","$4,889,387","$7,739,899",CHA
JT Thor,"$1,836,096","$1,988,598",$0,$0,$0,CHA
Tre Scott,"$1,801,769",$0,$0,$0,$0,CHA
Theo Maledon,"$1,761,752",$0,$0,$0,$0,CHA
Bryce McGowens,"$1,719,864","$2,019,699","$2,187,699",$0,$0,CHA
Angelo Allegri,"$1,119,563",$0,$0,$0,$0,CHA
Nathan Mensah,"$1,119,563",$0,$0,$0,$0,CHA
Jaylen Sims,"$1,119,563",$0,$0,$0,$0,CHA
Amari Bailey,"$559,782",$0,$0,$0,$0,CHA
Leaky Black,"$559,782","$584,388",$0,$0,$0,CHA
Zach LaVine,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",$0,CHI
DeMar DeRozan,"$28,600,000",$0,$0,$0,$0,CHI
Lonzo Ball,"$20,465,117","$21,395,348",$0,$0,$0,CHI
Nikola Vucevic,"$18,518,519","$20,000,000","$21,481,481",$0,$0,CHI
Coby White,"$11,111,111","$12,000,000","$12,888,889",$0,$0,CHI
Patrick Williams,"$9,835,881","$12,973,527",$0,$0,$0,CHI
Alex Caruso,"$9,460,000","$9,890,000",$0,$0,$0,CHI
Ayo Dosunmu,"$6,481,482","$7,000,000","$7,518,518",$0,$0,CHI
Jevon Carter,"$6,190,476","$6,500,000","$6,809,524",$0,$0,CHI
Andre Drummond,"$3,360,000",$0,$0,$0,$0,CHI
Dalen Terry,"$3,350,760","$3,510,480","$5,399,118","$7,661,349",$0,CHI
Torrey Craig,"$2,528,233","$2,845,342",$0,$0,$0,CHI
Terry Taylor,"$2,019,706","$2,196,970",$0,$0,$0,CHI
Carlik Jones,"$1,927,896","$2,092,344",$0,$0,$0,CHI
Quenton Jackson,"$1,801,769",$0,$0,$0,$0,CHI
Julian Phillips,"$1,600,000","$1,891,857","$2,221,677","$2,406,205",$0,CHI
Henri Drell,"$1,119,563",$0,$0,$0,$0,CHI
Max Heidegger,"$1,119,563",$0,$0,$0,$0,CHI
Onuralp Bitim,"$559,782",$0,$0,$0,$0,CHI
Adama Sanogo,"$559,782",$0,$0,$0,$0,CHI
Darius Garland,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",CLE
Donovan Mitchell,"$33,162,030","$35,410,310","$37,096,620",$0,$0,CLE
Jarrett Allen,"$20,000,000","$20,000,000","$20,000,000",$0,$0,CLE
Caris LeVert,"$15,384,616","$16,615,384",$0,$0,$0,CLE
Max Strus,"$14,487,684","$15,212,068","$15,936,452","$16,660,836",$0,CLE
Isaac Okoro,"$8,920,794","$11,828,974",$0,$0,$0,CLE
Evan Mobley,"$8,882,640","$11,227,657","$14,730,686",$0,$0,CLE
Georges Niang,"$8,800,000","$8,500,000","$8,200,000",$0,$0,CLE
Ricky Rubio,"$6,146,342","$6,439,025",$0,$0,$0,CLE
Dean Wade,"$5,709,877","$6,166,667","$6,623,456",$0,$0,CLE
Tristan Thompson,"$3,196,448",$0,$0,$0,$0,CLE
Damian Jones,"$2,586,665",$0,$0,$0,$0,CLE
Ty Jerome,"$2,439,025","$2,560,975",$0,$0,$0,CLE
Zhaire Smith,"$2,019,706",$0,$0,$0,$0,CLE
Sam Merrill,"$1,997,238","$2,164,993",$0,$0,$0,CLE
Sharife Cooper,"$1,801,769",$0,$0,$0,$0,CLE
Pete Nance,"$1,119,563",$0,$0,$0,$0,CLE
Justin Powell,"$1,119,563",$0,$0,$0,$0,CLE
Emoni Bates,"$559,782",$0,$0,$0,$0,CLE
Isaiah Mobley,"$559,782",$0,$0,$0,$0,CLE
Craig Porter,"$559,782","$584,388",$0,$0,$0,CLE
Luka Doncic,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",$0,DAL
Kyrie Irving,"$37,037,037","$40,000,000","$42,962,963",$0,$0,DAL
Tim Hardaway Jr,"$17,897,728","$16,193,183",$0,$0,$0,DAL
Grant Williams,"$12,405,000","$13,025,250","$13,645,500","$14,265,750",$0,DAL
Richaun Holmes,"$12,046,020","$12,876,780",$0,$0,$0,DAL
Maxi Kleber,"$11,000,000","$11,000,000","$11,000,000",$0,$0,DAL
JaVale McGee,"$5,734,280","$6,007,341",$0,$0,$0,DAL
Dereck Lively,"$4,775,628","$5,014,409","$5,253,191","$7,238,897","$10,684,611",DAL
Josh Green,"$4,765,339","$6,762,016",$0,$0,$0,DAL
Seth Curry,"$4,000,000","$4,000,000",$0,$0,$0,DAL
Dwight Powell,"$4,000,000","$4,000,000","$4,000,000",$0,$0,DAL
Markieff Morris,"$3,196,448",$0,$0,$0,$0,DAL
Dante Exum,"$3,000,000","$3,150,000",$0,$0,$0,DAL
Olivier-Maxence Prosper,"$2,733,720","$2,870,406","$3,007,092","$5,259,404","$8,215,189",DAL
Derrick Jones,"$2,709,849",$0,$0,$0,$0,DAL
Greg Brown,"$2,019,706",$0,$0,$0,$0,DAL
Joe Wieskamp,"$2,019,706",$0,$0,$0,$0,DAL
Jaden Hardy,"$1,719,864","$2,019,699",$0,$0,$0,DAL
Dexter Dennis,"$1,119,563",$0,$0,$0,$0,DAL
Jordan Walker,"$1,119,563",$0,$0,$0,$0,DAL
AJ Lawson,"$559,782",$0,$0,$0,$0,DAL
Mike Miles,"$559,782",$0,$0,$0,$0,DAL
Nikola Jokic,"$47,607,350","$51,415,938","$55,224,526","$59,033,114","$62,841,702",DEN
Jamal Murray,"$33,833,400","$36,016,200",$0,$0,$0,DEN
Michael Porter,"$33,386,850","$35,859,950","$38,333,050","$40,806,150",$0,DEN
Aaron Gordon,"$22,266,182","$23,841,455","$23,841,455",$0,$0,DEN
Kentavious Caldwell-Pope,"$14,704,938","$15,440,185",$0,$0,$0,DEN
Reggie Jackson,"$5,000,000","$5,250,000",$0,$0,$0,DEN
Zeke Nnaji,"$4,306,281","$6,235,495",$0,$0,$0,DEN
Justin Holiday,"$3,196,448",$0,$0,$0,$0,DEN
DeAndre Jordan,"$3,196,448",$0,$0,$0,$0,DEN
Christian Braun,"$2,949,120","$3,089,640","$4,921,797","$7,092,309",$0,DEN
Julian Strawther,"$2,431,044","$2,552,596","$2,674,148","$4,826,838","$7,722,940",DEN
Peyton Watson,"$2,303,520","$2,413,560","$4,356,476","$6,534,714",$0,DEN
Vlatko Cancar,"$2,234,359","$2,346,606",$0,$0,$0,DEN
Jalen Pickett,"$1,708,143","$1,891,857","$2,221,677","$2,406,205",$0,DEN
Souley Boum,"$1,119,563",$0,$0,$0,$0,DEN
Armaan Franklin,"$1,119,563",$0,$0,$0,$0,DEN
Andrew Funk,"$1,119,563",$0,$0,$0,$0,DEN
Hunter Tyson,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",$0,DEN
Collin Gillespie,"$559,782",$0,$0,$0,$0,DEN
Jay Huff,"$559,782",$0,$0,$0,$0,DEN
Braxton Key,"$559,782",$0,$0,$0,$0,DEN
Bojan Bogdanovic,"$20,000,000","$19,032,850",$0,$0,$0,DET
Joe Harris,"$19,928,571",$0,$0,$0,$0,DET
Marvin Bagley,"$12,500,000","$12,500,000",$0,$0,$0,DET
James Wiseman,"$12,119,440","$15,815,870",$0,$0,$0,DET
Cade Cunningham,"$11,055,360","$13,940,809","$18,123,052",$0,$0,DET
Alec Burks,"$10,489,600",$0,$0,$0,$0,DET
Monte Morris,"$9,800,926",$0,$0,$0,$0,DET
Ausar Thompson,"$7,977,420","$8,376,291","$8,775,162","$11,118,130","$15,854,453",DET
Jaden Ivey,"$7,614,480","$7,977,240","$10,107,163","$13,402,098",$0,DET
Killian Hayes,"$7,413,955","$9,942,114",$0,$0,$0,DET
Isaiah Stewart,"$5,266,713","$15,000,000","$15,000,000","$15,000,000","$15,000,000",DET
Jalen Duren,"$4,330,680","$4,536,840","$6,483,144","$8,966,189",$0,DET
Dewayne Dedmon,"$2,748,674","$2,748,674",$0,$0,$0,DET
Marcus Sasser,"$2,624,028","$2,755,229","$2,886,431","$5,198,462","$8,156,386",DET
Jontay Porter,"$2,019,706",$0,$0,$0,$0,DET
Isaiah Livers,"$1,836,096",$0,$0,$0,$0,DET
Buddy Boeheim,"$1,801,769",$0,$0,$0,$0,DET
Zavier Simpson,"$1,801,769",$0,$0,$0,$0,DET
Stanley Umude,"$1,801,769",$0,$0,$0,$0,DET
Tosan Evbuomwan,"$1,119,563",$0,$0,$0,$0,DET
Malcolm Cazalon,"$559,782",$0,$0,$0,$0,DET
Jared Rhoden,"$559,782",$0,$0,$0,$0,DET
Stephen Curry,"$51,915,615","$55,761,217","$59,606,817",$0,$0,GSW
Klay Thompson,"$43,219,440",$0,$0,$0,$0,GSW
Chris Paul,"$30,800,000","$30,800,000",$0,$0,$0,GSW
Andrew Wiggins,"$24,330,357","$26,276,786","$28,223,215","$30,169,644",$0,GSW
Draymond Green,"$22,321,429","$24,107,143","$25,892,857","$27,678,571",$0,GSW
Gary Payton II,"$8,715,000","$9,130,000",$0,$0,$0,GSW
Kevon Looney,"$7,500,000","$8,000,000",$0,$0,$0,GSW
Jonathan Kuminga,"$6,012,840","$7,636,307","$10,240,287",$0,$0,GSW
Moses Moody,"$3,918,480","$5,803,269","$8,072,347",$0,$0,GSW
Brandin Podziemski,"$3,352,404","$3,520,024","$3,687,644","$5,678,972","$8,666,111",GSW
Cory Joseph,"$3,196,448",$0,$0,$0,$0,GSW
Dario Saric,"$2,709,849",$0,$0,$0,$0,GSW
Trayce Jackson-Davis,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",$0,GSW
Usman Garuba,"$559,782",$0,$0,$0,$0,GSW
Lester Quinones,"$559,782",$0,$0,$0,$0,GSW
Fred VanVleet,"$40,806,300","$42,846,615","$44,886,930",$0,$0,HOU
Dillon Brooks,"$22,627,671","$22,255,493","$21,124,110","$19,992,727",$0,HOU
Kevin Porter,"$15,860,000","$15,860,000","$15,860,000","$15,860,000",$0,HOU
Jalen Green,"$9,891,480","$12,483,048","$16,290,377",$0,$0,HOU
Jeff Green,"$9,600,000","$9,600,000",$0,$0,$0,HOU
Jabari Smith,"$9,326,520","$9,770,880","$12,350,392","$16,203,715",$0,HOU
Amen Thompson,"$8,809,284","$9,249,748","$9,690,212","$12,258,119","$17,394,270",HOU
Jock Landale,"$8,000,000","$8,000,000","$8,000,000","$8,000,000",$0,HOU
Jae'Sean Tate,"$6,500,000","$7,065,217",$0,$0,$0,HOU
Alperen Sengun,"$3,536,280","$5,424,654","$7,621,638",$0,$0,HOU
Tari Eason,"$3,527,160","$3,695,160","$5,675,766","$8,014,181",$0,HOU
Cameron Whitmore,"$3,218,160","$3,379,068","$3,539,976","$5,458,643","$8,368,099",HOU
Boban Marjanovic,"$2,891,467",$0,$0,$0,$0,HOU
Aaron Holiday,"$2,346,614",$0,$0,$0,$0,HOU
Nate Hinton,"$2,019,706",$0,$0,$0,$0,HOU
Jeenathan Williams,"$1,801,769",$0,$0,$0,$0,HOU
Matthew Mayer,"$1,119,563",$0,$0,$0,$0,HOU
Joshua Obiesie,"$1,119,563",$0,$0,$0,$0,HOU
Darius Days,"$559,782",$0,$0,$0,$0,HOU
Trevor Hudgins,"$559,782",$0,$0,$0,$0,HOU
Jermaine Samuels,"$559,782",$0,$0,$0,$0,HOU
Bruce Brown,"$22,000,000","$23,000,000",$0,$0,$0,IND
Myles Turner,"$20,975,000","$19,928,500",$0,$0,$0,IND
Buddy Hield,"$19,279,841",$0,$0,$0,$0,IND
Daniel Theis,"$9,108,386","$9,522,404",$0,$0,$0,IND
TJ McConnell,"$8,700,000","$9,300,000",$0,$0,$0,IND
Bennedict Mathurin,"$6,916,080","$7,245,720","$9,187,573","$12,256,222",$0,IND
Obi Toppin,"$6,803,012","$9,170,460",$0,$0,$0,IND
Jarace Walker,"$6,059,460","$6,362,433","$6,665,406","$8,478,396","$12,276,717",IND
Tyrese Haliburton,"$5,808,435","$35,750,000","$38,610,000","$41,470,000","$44,330,000",IND
Aaron Nesmith,"$5,634,257","$7,837,251",$0,$0,$0,IND
Jalen Smith,"$5,043,773","$5,417,386",$0,$0,$0,IND
Jordan Nwora,"$3,000,000",$0,$0,$0,$0,IND
Isaiah Jackson,"$2,696,280","$4,435,380","$6,422,431",$0,$0,IND
Ben Sheppard,"$2,537,172","$2,664,031","$2,790,889","$5,031,973","$7,930,389",IND
Andrew Nembhard,"$2,131,905","$2,019,699","$2,187,451",$0,$0,IND
Nik Stauskas,"$702,311","$702,311",$0,$0,$0,IND
Juwan Morgan,"$576,230","$576,230",$0,$0,$0,IND
Kendall Brown,"$559,782",$0,$0,$0,$0,IND
Oscar Tshiebwe,"$559,782",$0,$0,$0,$0,IND
Isaiah Wong,"$559,782",$0,$0,$0,$0,IND
Malik Fitts,"$555,217","$555,217",$0,$0,$0,IND
Paul George,"$45,640,084","$48,787,676",$0,$0,$0,LAC
Kawhi Leonard,"$45,640,084","$48,787,676",$0,$0,$0,LAC
Norman Powell,"$18,000,000","$19,241,379","$20,482,758",$0,$0,LAC
Marcus Morris,"$17,116,279",$0,$0,$0,$0,LAC
Nicolas Batum,"$11,710,818",$0,$0,$0,$0,LAC
Robert Covington,"$11,692,308",$0,$0,$0,$0,LAC
Ivica Zubac,"$10,933,333","$11,743,210",$0,$0,$0,LAC
Terance Mann,"$10,576,923","$11,423,077",$0,$0,$0,LAC
Mason Plumlee,"$5,000,000",$0,$0,$0,$0,LAC
Russell Westbrook,"$3,835,738","$4,027,525",$0,$0,$0,LAC
Amir Coffey,"$3,666,667","$3,938,271",$0,$0,$0,LAC
Kobe Brown,"$2,413,356","$2,534,024","$2,654,692","$4,791,718","$7,666,748",LAC
Bones Hyland,"$2,306,400","$4,158,439","$6,137,856",$0,$0,LAC
Xavier Moon,"$2,019,706",$0,$0,$0,$0,LAC
KJ Martin,"$1,930,681",$0,$0,$0,$0,LAC
BJ Boston,"$1,836,096",$0,$0,$0,$0,LAC
Moussa Diabate,"$559,782",$0,$0,$0,$0,LAC
Jordan Miller,"$559,782","$584,388",$0,$0,$0,LAC
LeBron James,"$47,607,350","$51,415,938",$0,$0,$0,LAL
Anthony Davis,"$40,600,080","$43,219,440","$57,604,894","$62,213,285","$66,821,676",LAL
D'Angelo Russell,"$17,307,693","$18,692,307",$0,$0,$0,LAL
Rui Hachimura,"$15,740,741","$17,000,000","$18,259,259",$0,$0,LAL
Austin Reaves,"$12,015,150","$12,976,362","$13,937,574","$14,898,786",$0,LAL
Gabe Vincent,"$10,500,000","$11,000,000","$11,500,000",$0,$0,LAL
Jarred Vanderbilt,"$4,698,000","$10,714,286","$11,571,429","$12,428,571","$13,285,714",LAL
Taurean Prince,"$4,516,000",$0,$0,$0,$0,LAL
Jalen Hood-Schifino,"$3,695,076","$3,879,830","$4,064,584","$6,243,200","$9,439,718",LAL
Christian Wood,"$2,709,849","$3,036,040",$0,$0,$0,LAL
Jaxson Hayes,"$2,165,000","$2,463,946",$0,$0,$0,LAL
Cam Reddish,"$2,165,000","$2,463,946",$0,$0,$0,LAL
Scottie Pippen Jr,"$1,801,769",$0,$0,$0,$0,LAL
Max Christie,"$1,719,864",$0,$0,$0,$0,LAL
Damion Baugh,"$1,119,563",$0,$0,$0,$0,LAL
Maxwell Lewis,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",$0,LAL
Vincent Valerio-Bodon,"$1,119,563",$0,$0,$0,$0,LAL
Colin Castleton,"$559,782",$0,$0,$0,$0,LAL
Alex Fudge,"$559,782","$584,388",$0,$0,$0,LAL
D'Moi Hodge,"$559,782",$0,$0,$0,$0,LAL
Ja Morant,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",MEM
Jaren Jackson Jr,"$27,102,202","$25,257,798","$23,413,395",$0,$0,MEM
Marcus Smart,"$18,583,713","$19,960,285","$21,336,856",$0,$0,MEM
Luke Kennard,"$14,763,636","$14,763,636",$0,$0,$0,MEM
Steven Adams,"$12,600,000","$12,600,000",$0,$0,$0,MEM
Brandon Clarke,"$12,500,000","$12,500,000","$12,500,000","$12,500,000",$0,MEM
Ziaire Williams,"$4,810,200","$6,133,005","$8,353,152",$0,$0,MEM
Desmond Bane,"$3,845,083","$34,005,250","$36,725,670","$39,446,090","$42,166,510",MEM
Jake LaRavia,"$3,199,920","$3,352,680","$5,163,127","$7,362,619",$0,MEM
Derrick Rose,"$3,196,448","$3,356,271",$0,$0,$0,MEM
David Roddy,"$2,718,240","$2,847,240","$4,831,766","$7,030,219",$0,MEM
Shaquille Harrison,"$2,528,233",$0,$0,$0,$0,MEM
Josh Christopher,"$2,485,200","$4,346,615","$6,354,751",$0,$0,MEM
John Konchar,"$2,400,000","$6,165,000","$6,165,000","$6,165,000",$0,MEM
Santiago Aldama,"$2,194,200","$3,960,531","$5,940,797",$0,$0,MEM
Xavier Tillman,"$1,930,681",$0,$0,$0,$0,MEM
Isaiah Todd,"$1,836,096","$1,988,598",$0,$0,$0,MEM
Kennedy Chandler,"$1,719,864","$2,019,699","$2,187,699",$0,$0,MEM
Kenneth Lofton,"$1,719,864","$2,019,699","$2,187,699",$0,$0,MEM
Jacob Gilyard,"$559,782",$0,$0,$0,$0,MEM
GG Jackson,"$559,782",$0,$0,$0,$0,MEM
