PLAYER,2023/24,2024/25,2025/26,2026/27,2027/28,TEAM
Vince Williams Jr,"$559,782",$0,$0,$0,$0,MEM
Jimmy Butler,"$45,183,960","$48,798,677","$52,413,394",$0,$0,MIA
Bam Adebayo,"$32,600,060","$34,848,340","$37,096,620",$0,$0,MIA
Kyle Lowry,"$29,682,540",$0,$0,$0,$0,MIA
Tyler Herro,"$27,000,000","$29,000,000","$31,000,000","$33,000,000",$0,MIA
Duncan Robinson,"$18,154,000","$19,406,000","$19,888,000",$0,$0,MIA
Caleb Martin,"$6,802,950","$7,126,900",$0,$0,$0,MIA
Kevin Love,"$3,835,738","$4,027,525",$0,$0,$0,MIA
Jaime Jaquez,"$3,510,540","$3,686,067","$3,861,594","$5,939,132","$9,021,541",MIA
Josh Richardson,"$2,891,467","$3,051,153",$0,$0,$0,MIA
Thomas Bryant,"$2,528,233","$2,845,342",$0,$0,$0,MIA
Nikola Jovic,"$2,352,000","$2,464,200","$4,445,417","$6,592,553",$0,MIA
Cheick Diallo,"$2,346,614",$0,$0,$0,$0,MIA
Justin Champagnie,"$2,019,706",$0,$0,$0,$0,MIA
Haywood Highsmith,"$1,902,137",$0,$0,$0,$0,MIA
Cole Swider,"$1,801,769",$0,$0,$0,$0,MIA
Orlando Robinson,"$1,801,769","$2,120,693",$0,$0,$0,MIA
Alondes Williams,"$1,801,769",$0,$0,$0,$0,MIA
Drew Peterson,"$1,119,563",$0,$0,$0,$0,MIA
Jamal Cain,"$559,782",$0,$0,$0,$0,MIA
RJ Hampton,"$559,782",$0,$0,$0,$0,MIA
Dru Smith,"$559,782",$0,$0,$0,$0,MIA
Giannis Antetokounmpo,"$45,640,084","$48,787,676","$51,935,268",$0,$0,MIL
Damian Lillard,"$45,640,084","$48,787,676","$58,545,211","$63,228,828",$0,MIL
Khris Middleton,"$29,320,988","$31,666,667","$34,012,345",$0,$0,MIL
Brook Lopez,"$25,000,000","$23,000,000",$0,$0,$0,MIL
Bobby Portis,"$11,710,818","$12,578,286","$13,445,754",$0,$0,MIL
Pat Connaughton,"$9,423,869","$9,423,869","$9,423,869",$0,$0,MIL
Jae Crowder,"$3,196,448",$0,$0,$0,$0,MIL
Robin Lopez,"$3,196,448",$0,$0,$0,$0,MIL
Malik Beasley,"$2,709,849",$0,$0,$0,$0,MIL
MarJon Beauchamp,"$2,609,400","$2,733,720","$4,781,276","$6,990,226",$0,MIL
Thanasis Antetokounmpo,"$2,346,614",$0,$0,$0,$0,MIL
Marques Bolden,"$2,019,706",$0,$0,$0,$0,MIL
Cameron Payne,"$2,019,706",$0,$0,$0,$0,MIL
AJ Green,"$1,901,769","$2,120,693","$2,301,587",$0,$0,MIL
Jazian Gortman,"$1,119,563",$0,$0,$0,$0,MIL
Andre Jackson Jr,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",$0,MIL
Chris Livingston,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",$0,MIL
Drew Timme,"$1,119,563",$0,$0,$0,$0,MIL
Omari Moore,"$559,782","$584,388",$0,$0,$0,MIL
TyTy Washington,"$559,782",$0,$0,$0,$0,MIL
Lindell Wigginton,"$559,782",$0,$0,$0,$0,MIL
Rudy Gobert,"$41,000,000","$43,827,586","$46,655,173",$0,$0,MIN
Karl-Anthony Towns,"$36,016,200","$52,150,000","$56,322,000","$60,494,000","$64,666,000",MIN
Mike Conley,"$24,360,000",$0,$0,$0,$0,MIN
Anthony Edwards,"$13,534,817",$0,$0,$0,$0,MIN
Naz Reid,"$12,950,400","$13,986,432","$15,022,464",$0,$0,MIN
Kyle Anderson,"$9,219,512",$0,$0,$0,$0,MIN
Shake Milton,"$5,000,000","$5,000,000",$0,$0,$0,MIN
Nickeil Alexander-Walker,"$4,687,500","$4,312,500",$0,$0,$0,MIN
Troy Brown,"$4,000,000","$4,000,000",$0,$0,$0,MIN
Jaden McDaniels,"$3,901,399","$5,813,084",$0,$0,$0,MIN
Wendell Moore,"$2,421,720","$2,537,040","$4,574,283","$6,751,642",$0,MIN
Jordan McLaughlin,"$2,320,000",$0,$0,$0,$0,MIN
Vit Krejci,"$2,019,706",$0,$0,$0,$0,MIN
Daishen Nix,"$2,019,706",$0,$0,$0,$0,MIN
Trevor Keels,"$1,801,769",$0,$0,$0,$0,MIN
Tyrese Martin,"$1,801,769",$0,$0,$0,$0,MIN
Leonard Miller,"$1,800,000","$1,891,857","$2,221,677","$2,406,205",$0,MIN
Josh Minott,"$1,719,864","$2,019,699","$2,187,699",$0,$0,MIN
Jaylen Clark,"$559,782","$584,388",$0,$0,$0,MIN
Luka Garza,"$559,782",$0,$0,$0,$0,MIN
Matt Ryan,"$559,782",$0,$0,$0,$0,MIN
Nathan Knight,"$380,718",$0,$0,$0,$0,MIN
CJ McCollum,"$35,802,469","$33,333,333","$30,666,666",$0,$0,NOP
Zion Williamson,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",NOP
Brandon Ingram,"$33,833,400","$36,016,200",$0,$0,$0,NOP
Jonas Valanciunas,"$15,435,000",$0,$0,$0,$0,NOP
Herb Jones,"$12,015,150","$12,976,362","$13,937,574","$14,898,786",$0,NOP
Larry Nance Jr,"$10,375,000","$11,205,000",$0,$0,$0,NOP
Dyson Daniels,"$5,784,120","$6,059,520","$7,707,709","$10,389,992",$0,NOP
Kira Lewis,"$5,722,116","$7,913,686",$0,$0,$0,NOP
Jordan Hawkins,"$4,310,196","$4,525,706","$4,741,216","$7,021,740","$10,469,414",NOP
Trey Murphy,"$3,359,280","$5,159,854","$7,285,713",$0,$0,NOP
Cody Zeller,"$3,196,448",$0,$0,$0,$0,NOP
Naji Marshall,"$1,930,681",$0,$0,$0,$0,NOP
Jose Alvarado,"$1,836,096","$1,988,598",$0,$0,$0,NOP
EJ Liddell,"$1,801,769","$2,120,693","$2,301,587",$0,$0,NOP
Dereon Seabron,"$559,782",$0,$0,$0,$0,NOP
Julius Randle,"$28,226,880","$30,317,760","$32,408,640",$0,$0,NYK
Jalen Brunson,"$26,346,666","$24,960,001","$24,960,001",$0,$0,NYK
RJ Barrett,"$23,883,929","$25,794,643","$27,705,357","$29,616,071",$0,NYK
Evan Fournier,"$18,857,143","$19,000,000",$0,$0,$0,NYK
Mitchell Robinson,"$15,681,818","$14,318,182","$12,954,546",$0,$0,NYK
Josh Hart,"$12,960,000","$18,144,000","$19,472,240","$20,923,760","$22,375,280",NYK
Donte DiVincenzo,"$10,900,000","$11,445,000","$11,990,000","$12,535,000",$0,NYK
Isaiah Hartenstein,"$9,245,121",$0,$0,$0,$0,NYK
Immanuel Quickley,"$4,171,548","$6,128,004",$0,$0,$0,NYK
Ryan Arcidiacono,"$2,528,233",$0,$0,$0,$0,NYK
Quentin Grimes,"$2,385,720","$4,296,682","$6,311,825",$0,$0,NYK
Charlie Brown,"$2,092,354",$0,$0,$0,$0,NYK
DaQuan Jeffries,"$2,066,585",$0,$0,$0,$0,NYK
Isaiah Roby,"$2,066,585",$0,$0,$0,$0,NYK
Duane Washington Jr,"$2,019,706",$0,$0,$0,$0,NYK
Jericho Sims,"$1,927,896","$2,092,344",$0,$0,$0,NYK
Miles McBride,"$1,836,096",$0,$0,$0,$0,NYK
Jacob Toppin,"$1,119,563",$0,$0,$0,$0,NYK
Nathan Knight,"$559,782",$0,$0,$0,$0,NYK
Jaylen Martin,"$559,782","$584,388",$0,$0,$0,NYK
Dylan Windler,"$559,782",$0,$0,$0,$0,NYK
Shai Gilgeous-Alexander,"$33,386,850","$35,859,950","$38,333,050","$40,806,150",$0,OKC
Davis Bertans,"$17,000,000","$16,000,000",$0,$0,$0,OKC
Luguentz Dort,"$15,277,778","$16,500,000","$17,722,222","$17,722,222",$0,OKC
Chet Holmgren,"$10,386,000","$10,880,640","$13,731,368","$17,919,435",$0,OKC
Victor Oladipo,"$9,450,000",$0,$0,$0,$0,OKC
Vasilije Micic,"$7,723,000","$7,723,000","$8,109,150",$0,$0,OKC
Josh Giddey,"$6,587,040","$8,352,367","$11,142,057",$0,$0,OKC
Rudy Gay,"$6,479,000",$0,$0,$0,$0,OKC
Kenrich Williams,"$6,175,000","$6,669,000","$7,163,000","$7,163,000",$0,OKC
Cason Wallace,"$5,291,352","$5,555,920","$5,820,487","$7,421,121","$10,849,678",OKC
Aleksej Pokusevski,"$5,009,633","$7,073,602",$0,$0,$0,OKC
Ousmane Dieng,"$4,798,440","$5,027,040","$6,670,882","$9,132,438",$0,OKC
Jalen Williams,"$4,558,680","$4,775,760","$6,580,997","$9,055,452",$0,OKC
Tre Mann,"$3,191,400","$4,908,373","$6,964,982",$0,$0,OKC
Usman Garuba,"$2,588,400",$0,$0,$0,$0,OKC
TyTy Washington,"$2,270,440",$0,$0,$0,$0,OKC
Jaylin Williams,"$2,000,000","$2,019,699","$2,187,699",$0,$0,OKC
Isaiah Joe,"$1,997,238","$2,164,993",$0,$0,$0,OKC
Jeremiah Robinson-Earl,"$1,900,000","$1,988,598",$0,$0,$0,OKC
Aaron Wiggins,"$1,836,096","$1,988,598",$0,$0,$0,OKC
Jack White,"$1,801,769","$2,120,693",$0,$0,$0,OKC
Keyontae Johnson,"$559,782",$0,$0,$0,$0,OKC
Olivier Sarr,"$559,782",$0,$0,$0,$0,OKC
Lindy Waters III,"$559,782",$0,$0,$0,$0,OKC
Jonathan Isaac,"$17,400,000","$17,400,000",$0,$0,$0,ORL
Markelle Fultz,"$17,000,000",$0,$0,$0,$0,ORL
Wendell Carter,"$13,050,000","$11,950,000","$10,850,000",$0,$0,ORL
Gary Harris,"$13,000,000",$0,$0,$0,$0,ORL
Paolo Banchero,"$11,608,080","$12,160,800","$15,334,769","$19,935,199",$0,ORL
Joe Ingles,"$11,000,000","$11,000,000",$0,$0,$0,ORL
Moritz Wagner,"$8,000,000","$8,000,000",$0,$0,$0,ORL
Jalen Suggs,"$7,252,080","$9,188,385","$12,183,799",$0,$0,ORL
Anthony Black,"$7,245,480","$7,607,754","$7,970,028","$10,105,996","$14,491,998",ORL
Cole Anthony,"$5,539,771","$7,744,600",$0,$0,$0,ORL
Franz Wagner,"$5,508,720","$7,007,092","$9,445,560",$0,$0,ORL
Chuma Okeke,"$5,266,712","$7,399,731",$0,$0,$0,ORL
Jett Howard,"$5,026,824","$5,278,165","$5,529,506","$7,337,655","$10,779,015",ORL
Goga Bitadze,"$2,066,585",$0,$0,$0,$0,ORL
Mac McClung,"$2,019,706",$0,$0,$0,$0,ORL
Trevelin Queen,"$2,019,706",$0,$0,$0,$0,ORL
Caleb Houstan,"$2,000,000","$2,019,699","$2,187,451",$0,$0,ORL
Brandon Williams,"$1,801,769",$0,$0,$0,$0,ORL
Kevon Harris,"$559,782",$0,$0,$0,$0,ORL
Joel Embiid,"$47,607,350","$51,415,938","$55,224,526","$59,033,114",$0,PHI
Tobias Harris,"$39,270,150",$0,$0,$0,$0,PHI
James Harden,"$35,640,000",$0,$0,$0,$0,PHI
PJ Tucker,"$11,014,500","$11,539,000",$0,$0,$0,PHI
De'Anthony Melton,"$8,000,000",$0,$0,$0,$0,PHI
Paul Reed,"$7,723,000","$7,723,000","$8,109,150",$0,$0,PHI
Furkan Korkmaz,"$5,370,370",$0,$0,$0,$0,PHI
Tyrese Maxey,"$4,343,920","$6,259,588",$0,$0,$0,PHI
Danuel House,"$4,310,250",$0,$0,$0,$0,PHI
Patrick Beverley,"$3,196,448",$0,$0,$0,$0,PHI
Danny Green,"$3,196,448",$0,$0,$0,$0,PHI
Montrezl Harrell,"$2,891,467",$0,$0,$0,$0,PHI
Kelly Oubre,"$2,891,467",$0,$0,$0,$0,PHI
Mo Bamba,"$2,346,614",$0,$0,$0,$0,PHI
Jaden Springer,"$2,226,240","$4,018,363","$5,987,361",$0,$0,PHI
David Duke,"$2,019,706",$0,$0,$0,$0,PHI
Ja'Vonte Smart,"$1,801,769",$0,$0,$0,$0,PHI
Filip Petrusev,"$1,119,563","$1,891,857",$0,$0,$0,PHI
Ricky Council,"$559,782",$0,$0,$0,$0,PHI
Terquavion Smith,"$559,782",$0,$0,$0,$0,PHI
Azuolas Tubelis,"$559,782",$0,$0,$0,$0,PHI
Kevin Durant,"$47,649,433","$51,179,020","$54,708,608",$0,$0,PHX
Bradley Beal,"$46,741,590","$50,203,930","$53,666,270","$57,128,610",$0,PHX
Devin Booker,"$36,016,200","$52,150,000","$56,322,000","$60,494,000","$64,666,000",PHX
Jusuf Nurkic,"$16,875,000","$18,125,000","$19,375,000",$0,$0,PHX
Grayson Allen,"$8,925,000",$0,$0,$0,$0,PHX
Nassir Little,"$6,250,000","$6,750,000","$7,250,000","$7,750,000",$0,PHX
Eric Gordon,"$3,196,448","$3,356,271",$0,$0,$0,PHX
Josh Okogie,"$2,815,937","$2,956,734",$0,$0,$0,PHX
Keon Johnson,"$2,808,720","$4,474,291","$6,447,453",$0,$0,PHX
Damion Lee,"$2,528,233","$2,845,342",$0,$0,$0,PHX
Keita Bates-Diop,"$2,346,614","$2,654,644",$0,$0,$0,PHX
Drew Eubanks,"$2,346,614","$2,654,644",$0,$0,$0,PHX
Chimezie Metu,"$2,346,614",$0,$0,$0,$0,PHX
Yuta Watanabe,"$2,346,614","$2,654,644",$0,$0,$0,PHX
Bol Bol,"$2,165,000",$0,$0,$0,$0,PHX
Jordan Goodwin,"$1,927,896","$2,092,344",$0,$0,$0,PHX
Ishmail Wainright,"$1,927,896",$0,$0,$0,$0,PHX
Udoka Azubuike,"$559,782",$0,$0,$0,$0,PHX
Saben Lee,"$559,782",$0,$0,$0,$0,PHX
Deandre Ayton,"$32,459,438","$34,005,126","$35,550,814",$0,$0,POR
Jerami Grant,"$27,586,207","$29,793,104","$32,000,001","$34,206,898","$36,413,790",POR
Anfernee Simons,"$24,107,143","$25,892,857","$27,678,571",$0,$0,POR
Malcolm Brogdon,"$22,500,000","$22,500,000",$0,$0,$0,POR
Robert Williams,"$11,571,429","$12,428,571","$13,285,713",$0,$0,POR
Matisse Thybulle,"$10,500,000","$11,025,000","$11,550,000",$0,$0,POR
Scoot Henderson,"$9,770,904","$10,259,449","$10,747,994","$13,585,465","$19,182,676",POR
Shaedon Sharpe,"$6,313,800","$6,614,160","$8,399,983","$11,264,377",$0,POR
Kris Murray,"$2,847,504","$2,989,879","$3,132,254","$5,315,436","$8,265,502",POR
Andrew Nicholson,"$2,844,429",$0,$0,$0,$0,POR
Moses Brown,"$2,165,000",$0,$0,$0,$0,POR
Jabari Walker,"$1,719,864","$2,019,699",$0,$0,$0,POR
Eric Bledsoe,"$1,300,000","$1,300,000",$0,$0,$0,POR
Toumani Camara,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",$0,POR
George Conditt,"$1,119,563",$0,$0,$0,$0,POR
Rayan Rupert,"$1,119,563","$1,891,857","$2,221,677",$0,$0,POR
Ibou Badji,"$559,782",$0,$0,$0,$0,POR
John Butler,"$559,782",$0,$0,$0,$0,POR
Didi Louzada,"$268,032","$268,032","$268,032","$268,032","$268,032",POR
Kevin Knox,,$0,$0,$0,$0,POR
Justin Minaya,,$0,$0,$0,$0,POR
De'Aaron Fox,"$32,600,060","$34,848,340","$37,096,620",$0,$0,SAC
Domantas Sabonis,"$30,600,000","$41,800,000","$44,936,000","$48,072,000","$51,208,000",SAC
Harrison Barnes,"$17,000,000","$18,000,000","$19,000,000",$0,$0,SAC
Kevin Huerter,"$15,669,643","$16,830,357","$17,991,071",$0,$0,SAC
Malik Monk,"$9,945,830",$0,$0,$0,$0,SAC
Keegan Murray,"$8,409,000","$8,809,560","$11,144,093","$14,699,059",$0,SAC
Trey Lyles,"$8,000,000","$8,000,000",$0,$0,$0,SAC
Sasha Vezenkov,"$6,341,464","$6,658,536","$6,975,609",$0,$0,SAC
Davion Mitchell,"$5,063,640","$6,451,077","$8,741,210",$0,$0,SAC
Chris Duarte,"$4,124,400","$5,893,768","$8,151,081",$0,$0,SAC
Alex Len,"$3,196,448",$0,$0,$0,$0,SAC
JaVale McGee,"$3,196,448",$0,$0,$0,$0,SAC
Colby Jones,"$2,019,706","$2,120,693","$2,221,677","$2,406,205",$0,SAC
Kessler Edwards,"$1,927,896",$0,$0,$0,$0,SAC
Chance Comanche,"$1,801,769",$0,$0,$0,$0,SAC
Keon Ellis,"$559,782",$0,$0,$0,$0,SAC
Jordan Ford,"$559,782",$0,$0,$0,$0,SAC
Jalen Slawson,"$559,782",$0,$0,$0,$0,SAC
Nerlens Noel,"$300,000",$0,$0,$0,$0,SAC
Neemias Queta,"$250,000",$0,$0,$0,$0,SAC
Keldon Johnson,"$20,000,000","$19,000,000","$17,500,000","$17,500,000",$0,SAS
Doug McDermott,"$13,750,000",$0,$0,$0,$0,SAS
Victor Wembanyama,"$12,160,632","$12,768,664","$13,376,695","$16,868,013","$23,615,218",SAS
Devonte Graham,"$12,100,000","$12,650,000",$0,$0,$0,SAS
Reggie Bullock,"$11,014,080",$0,$0,$0,$0,SAS
Tre Jones,"$9,895,833","$9,104,167",$0,$0,$0,SAS
Zach Collins,"$7,700,000",$0,$0,$0,$0,SAS
Khem Birch,"$6,985,000",$0,$0,$0,$0,SAS
Cedi Osman,"$6,718,842",$0,$0,$0,$0,SAS
Cameron Payne,"$6,500,000",$0,$0,$0,$0,SAS
Devin Vassell,"$5,887,899","$8,060,534",$0,$0,$0,SAS
Jeremy Sochan,"$5,316,960","$5,570,040","$7,096,231","$9,615,393",$0,SAS
Josh Primo,"$4,341,600",$0,$0,$0,$0,SAS
Malaki Branham,"$3,071,880","$3,217,920","$4,962,033","$7,110,593",$0,SAS
Julian Champagnie,"$3,000,000","$3,000,000","$3,000,000","$3,000,000",$0,SAS
Charles Bassey,"$2,600,000","$2,500,000","$2,500,000",$0,$0,SAS
Blake Wesley,"$2,504,640","$2,624,280","$4,726,328","$6,942,976",$0,SAS
Sandro Mamukelashvili,"$2,019,706",$0,$0,$0,$0,SAS
Sidy Cissoko,"$1,119,563","$1,891,857","$2,221,677",$0,$0,SAS
Dominick Barlow,"$559,782",$0,$0,$0,$0,SAS
Seth Millner,"$559,782",$0,$0,$0,$0,SAS
Sir'Jabari Rice,"$559,782",$0,$0,$0,$0,SAS
Pascal Siakam,"$37,893,408",$0,$0,$0,$0,TOR
Jakob Poeltl,"$19,500,000","$19,500,000","$19,500,000","$19,500,000",$0,TOR
OG Anunoby,"$18,642,857","$19,928,571",$0,$0,$0,TOR
Gary Trent Jr,"$18,560,000",$0,$0,$0,$0,TOR
Dennis Schroeder,"$12,405,000","$13,025,250",$0,$0,$0,TOR
Chris Boucher,"$11,750,000","$10,810,000",$0,$0,$0,TOR
Scottie Barnes,"$8,008,680","$10,130,980","$13,362,763",$0,$0,TOR
Thaddeus Young,"$8,000,000",$0,$0,$0,$0,TOR
Otto Porter,"$6,300,000",$0,$0,$0,$0,TOR
Gradey Dick,"$4,536,708","$4,763,543","$4,990,379","$7,131,251","$10,575,645",TOR
Jalen McDaniels,"$4,516,000","$4,741,800",$0,$0,$0,TOR
Precious Achiuwa,"$4,379,526","$6,275,861",$0,$0,$0,TOR
Malachi Flynn,"$3,873,024","$5,809,537",$0,$0,$0,TOR
Garrett Temple,"$3,196,448",$0,$0,$0,$0,TOR
Jeff Dowtin,"$2,019,706",$0,$0,$0,$0,TOR
Christian Koloko,"$1,719,864","$2,019,699",$0,$0,$0,TOR
Mouhamadou Gueye,"$1,119,563",$0,$0,$0,$0,TOR
Kevin Obanor,"$1,119,563",$0,$0,$0,$0,TOR
Javon Freedom-Liberty,"$559,782",$0,$0,$0,$0,TOR
Ron Harper Jr,"$559,782",$0,$0,$0,$0,TOR
Markquis Nowell,"$559,782",$0,$0,$0,$0,TOR
John Collins,"$25,340,000","$26,580,000","$26,580,000",$0,$0,UTH
Jordan Clarkson,"$23,487,629","$14,092,577","$14,285,714",$0,$0,UTH
Collin Sexton,"$17,325,000","$18,150,000","$18,975,000",$0,$0,UTH
Lauri Markkanen,"$17,259,999","$18,044,544",$0,$0,$0,UTH
Kelly Olynyk,"$12,195,122",$0,$0,$0,$0,UTH
Talen Horton-Tucker,"$11,020,000",$0,$0,$0,$0,UTH
Taylor Hendricks,"$5,569,872","$5,848,366","$6,126,859","$7,805,619","$11,357,175",UTH
Ochai Agbaji,"$4,114,200","$4,310,280","$6,383,525","$8,879,483",$0,UTH
Keyonte George,"$3,889,776","$4,084,265","$4,278,754","$6,563,608","$9,878,230",UTH
Simone Fontecchio,"$3,044,872",$0,$0,$0,$0,UTH
Walker Kessler,"$2,831,160","$2,965,920","$4,878,938","$7,064,703",$0,UTH
Omer Yurtseven,"$2,800,000","$2,660,000",$0,$0,$0,UTH
Kris Dunn,"$2,586,484",$0,$0,$0,$0,UTH
Brice Sensabaugh,"$2,448,600","$2,571,030","$2,693,460","$4,861,695","$7,730,095",UTH
Romeo Langford,"$2,165,000",$0,$0,$0,$0,UTH
Luka Samanic,"$2,066,585",$0,$0,$0,$0,UTH
Taevion Kinsey,"$1,119,563",$0,$0,$0,$0,UTH
Nick Ongenda,"$1,119,563",$0,$0,$0,$0,UTH
Joey Hauser,"$559,782",$0,$0,$0,$0,UTH
Johnny Juzang,"$559,782",$0,$0,$0,$0,UTH
Micah Potter,"$559,782",$0,$0,$0,$0,UTH
Jordan Poole,"$27,955,357","$30,151,786","$32,348,215","$34,544,642",$0,WAS
Kyle Kuzma,"$25,568,182","$23,522,727","$21,477,272","$19,431,819",$0,WAS
Tyus Jones,"$14,000,000",$0,$0,$0,$0,WAS
Daniel Gafford,"$12,402,000","$13,394,160","$14,386,320",$0,$0,WAS
Landry Shamet,"$10,250,000","$11,000,000","$11,750,000",$0,$0,WAS
Delon Wright,"$8,195,122",$0,$0,$0,$0,WAS
Danilo Gallinari,"$6,802,950",$0,$0,$0,$0,WAS
Bilal Coulibaly,"$6,614,256","$6,944,969","$7,275,682","$9,240,116","$13,315,007",WAS
Deni Avdija,"$6,263,188","$8,486,619",$0,$0,$0,WAS
Johnny Davis,"$5,050,800","$5,291,160","$6,746,229","$9,188,364",$0,WAS
Corey Kispert,"$3,722,040","$5,705,887","$7,976,830",$0,$0,WAS
Mike Muscala,"$3,500,000",$0,$0,$0,$0,WAS
Taj Gibson,"$3,196,448",$0,$0,$0,$0,WAS
Patrick Baldwin,"$2,337,720","$2,448,840","$4,420,156","$6,586,033",$0,WAS
Anthony Gill,"$1,997,238",$0,$0,$0,$0,WAS
Xavier Cooks,"$1,719,864","$2,019,699","$2,187,451",$0,$0,WAS
Ryan Rollins,"$1,719,864","$2,019,699",$0,$0,$0,WAS
Chase Audige,"$1,119,563",$0,$0,$0,$0,WAS
Dejan Vasiljevic,"$1,119,563",$0,$0,$0,$0,WAS
Jared Butler,"$559,782",$0,$0,$0,$0,WAS
Eugene Omoruyi,"$559,782",$0,$0,$0,$0,WAS
